nohup: ignoring input
2026-01-09 08:21:34.311 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:21:34.311 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:21:34.311 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:21:34.311 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:21:34.311 INFO Logfile: ctrader_py_logs/ctrader_20260109_062134.log
2026-01-09 08:25:30.413 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55349=cServer50=QUOTE52=20260109-06:25:30.28456=demo.pepperstone.517909555=10028268=2269=0270=90937.12269=1270=90952.1210=137
2026-01-09 08:25:30.815 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55449=cServer50=QUOTE52=20260109-06:25:30.68656=demo.pepperstone.517909555=10028268=2269=0270=90936.24269=1270=90951.2410=148
2026-01-09 08:25:31.266 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13235=W34=55549=cServer50=QUOTE52=20260109-06:25:31.13756=demo.pepperstone.517909555=10028268=2269=0270=90936269=1270=9095110=095
2026-01-09 08:25:31.717 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55649=cServer50=QUOTE52=20260109-06:25:31.58856=demo.pepperstone.517909555=10028268=2269=0270=90935.69269=1270=90950.6910=168
2026-01-09 08:25:32.169 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55749=cServer50=QUOTE52=20260109-06:25:32.04056=demo.pepperstone.517909555=10028268=2269=0270=90935.79269=1270=90950.7910=155
2026-01-09 08:25:32.620 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55849=cServer50=QUOTE52=20260109-06:25:32.49156=demo.pepperstone.517909555=10028268=2269=0270=90936.16269=1270=90951.1610=150
2026-01-09 08:25:33.066 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=55949=cServer50=QUOTE52=20260109-06:25:32.93656=demo.pepperstone.517909555=10028268=2269=0270=90936.18269=1270=90951.1810=159
2026-01-09 08:25:33.928 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56049=cServer50=QUOTE52=20260109-06:25:33.79956=demo.pepperstone.517909555=10028268=2269=0270=90936.21269=1270=90951.2110=147
2026-01-09 08:25:34.374 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56149=cServer50=QUOTE52=20260109-06:25:34.24456=demo.pepperstone.517909555=10028268=2269=0270=90936.02269=1270=90951.0210=132
2026-01-09 08:25:34.777 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56249=cServer50=QUOTE52=20260109-06:25:34.64856=demo.pepperstone.517909555=10028268=2269=0270=90936.39269=1270=90951.3910=161
2026-01-09 08:25:35.179 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56349=cServer50=QUOTE52=20260109-06:25:35.04956=demo.pepperstone.517909555=10028268=2269=0270=90936.31269=1270=90951.3110=142
2026-01-09 08:25:35.580 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56449=cServer50=QUOTE52=20260109-06:25:35.45156=demo.pepperstone.517909555=10028268=2269=0270=90936.44269=1270=90951.4410=148
2026-01-09 08:25:35.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1049=cServer50=TRADE52=20260109-06:25:35.69056=demo.pepperstone.517909510=039
2026-01-09 08:25:36.011 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56549=cServer50=QUOTE52=20260109-06:25:35.88156=demo.pepperstone.517909555=10028268=2269=0270=90936.08269=1270=90951.0810=156
2026-01-09 08:25:36.430 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=56649=cServer50=QUOTE52=20260109-06:25:36.30156=demo.pepperstone.517909555=10028268=2269=0270=90936.1269=1270=90951.110=033
2026-01-09 08:25:36.880 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56749=cServer50=QUOTE52=20260109-06:25:36.75056=demo.pepperstone.517909555=10028268=2269=0270=90936.16269=1270=90951.1610=152
2026-01-09 08:25:37.283 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=56849=cServer50=QUOTE52=20260109-06:25:37.15356=demo.pepperstone.517909555=10028268=2269=0270=90936.1269=1270=90951.110=041
2026-01-09 08:25:37.684 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=56949=cServer50=QUOTE52=20260109-06:25:37.55456=demo.pepperstone.517909555=10028268=2269=0270=90936.13269=1270=90951.1310=151
2026-01-09 08:25:38.090 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57049=cServer50=QUOTE52=20260109-06:25:37.96156=demo.pepperstone.517909555=10028268=2269=0270=90935.99269=1270=90950.9910=171
2026-01-09 08:25:38.539 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57149=cServer50=QUOTE52=20260109-06:25:38.41056=demo.pepperstone.517909555=10028268=2269=0270=90936.11269=1270=90951.1110=132
2026-01-09 08:25:39.112 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57249=cServer50=QUOTE52=20260109-06:25:38.98356=demo.pepperstone.517909555=10028268=2269=0270=90936.24269=1270=90951.2410=156
2026-01-09 08:25:39.557 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57349=cServer50=QUOTE52=20260109-06:25:39.42756=demo.pepperstone.517909555=10028268=2269=0270=90936.19269=1270=90951.1910=159
2026-01-09 08:25:39.965 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57449=cServer50=QUOTE52=20260109-06:25:39.83656=demo.pepperstone.517909555=10028268=2269=0270=90936.22269=1270=90951.2210=152
2026-01-09 08:25:40.415 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57549=cServer50=QUOTE52=20260109-06:25:40.28656=demo.pepperstone.517909555=10028268=2269=0270=90936.24269=1270=90951.2410=148
2026-01-09 08:25:40.818 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57649=cServer50=QUOTE52=20260109-06:25:40.68856=demo.pepperstone.517909555=10028268=2269=0270=90937.03269=1270=90952.0310=151
2026-01-09 08:25:41.256 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57749=cServer50=QUOTE52=20260109-06:25:41.12756=demo.pepperstone.517909555=10028268=2269=0270=90937.13269=1270=90952.1310=143
2026-01-09 08:25:41.669 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57849=cServer50=QUOTE52=20260109-06:25:41.54056=demo.pepperstone.517909555=10028268=2269=0270=90937.27269=1270=90952.2710=153
2026-01-09 08:25:42.072 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=57949=cServer50=QUOTE52=20260109-06:25:41.94256=demo.pepperstone.517909555=10028268=2269=0270=90937.32269=1270=90952.3210=152
2026-01-09 08:25:42.524 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58049=cServer50=QUOTE52=20260109-06:25:42.39456=demo.pepperstone.517909555=10028268=2269=0270=90937.37269=1270=90952.3710=156
2026-01-09 08:25:42.931 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58149=cServer50=QUOTE52=20260109-06:25:42.80156=demo.pepperstone.517909555=10028268=2269=0270=90937.18269=1270=90952.1810=148
2026-01-09 08:25:43.377 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58249=cServer50=QUOTE52=20260109-06:25:43.24756=demo.pepperstone.517909555=10028268=2269=0270=90937.34269=1270=90952.3410=150
2026-01-09 08:25:43.828 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58349=cServer50=QUOTE52=20260109-06:25:43.69856=demo.pepperstone.517909555=10028268=2269=0270=90937.21269=1270=90952.2110=153
2026-01-09 08:25:44.230 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58449=cServer50=QUOTE52=20260109-06:25:44.10056=demo.pepperstone.517909555=10028268=2269=0270=90936.96269=1270=90951.9610=155
2026-01-09 08:25:44.681 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58549=cServer50=QUOTE52=20260109-06:25:44.55256=demo.pepperstone.517909555=10028268=2269=0270=90936.63269=1270=90951.6310=155
2026-01-09 08:25:45.118 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58649=cServer50=QUOTE52=20260109-06:25:44.98956=demo.pepperstone.517909555=10028268=2269=0270=90936.39269=1270=90951.3910=176
2026-01-09 08:25:45.524 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=58749=cServer50=QUOTE52=20260109-06:25:45.39456=demo.pepperstone.517909555=10028268=2269=0270=90936.5269=1270=90951.510=056
2026-01-09 08:25:45.927 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58849=cServer50=QUOTE52=20260109-06:25:45.79856=demo.pepperstone.517909555=10028268=2269=0270=90936.57269=1270=90951.5710=177
2026-01-09 08:25:46.336 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=58949=cServer50=QUOTE52=20260109-06:25:46.20656=demo.pepperstone.517909555=10028268=2269=0270=90936.59269=1270=90951.5910=167
2026-01-09 08:25:46.788 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59049=cServer50=QUOTE52=20260109-06:25:46.65856=demo.pepperstone.517909555=10028268=2269=0270=90936.63269=1270=90951.6310=160
2026-01-09 08:25:47.250 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59149=cServer50=QUOTE52=20260109-06:25:47.12156=demo.pepperstone.517909555=10028268=2269=0270=90936.69269=1270=90951.6910=159
2026-01-09 08:25:47.686 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59249=cServer50=QUOTE52=20260109-06:25:47.55756=demo.pepperstone.517909555=10028268=2269=0270=90936.79269=1270=90951.7910=175
2026-01-09 08:25:48.095 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=59349=cServer50=QUOTE52=20260109-06:25:47.96556=demo.pepperstone.517909555=10028268=2269=0270=90936.8269=1270=90951.810=065
2026-01-09 08:25:48.541 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59449=cServer50=QUOTE52=20260109-06:25:48.41256=demo.pepperstone.517909555=10028268=2269=0270=90936.84269=1270=90951.8410=160
2026-01-09 08:25:48.953 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59549=cServer50=QUOTE52=20260109-06:25:48.82356=demo.pepperstone.517909555=10028268=2269=0270=90936.87269=1270=90951.8710=173
2026-01-09 08:25:49.417 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59649=cServer50=QUOTE52=20260109-06:25:49.28756=demo.pepperstone.517909555=10028268=2269=0270=90937.71269=1270=90952.7110=167
2026-01-09 08:25:49.817 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59749=cServer50=QUOTE52=20260109-06:25:49.68856=demo.pepperstone.517909555=10028268=2269=0270=90944.47269=1270=90959.4710=184
2026-01-09 08:25:50.219 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59849=cServer50=QUOTE52=20260109-06:25:50.08956=demo.pepperstone.517909555=10028268=2269=0270=90944.31269=1270=90959.3110=158
2026-01-09 08:25:50.626 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=59949=cServer50=QUOTE52=20260109-06:25:50.49756=demo.pepperstone.517909555=10028268=2269=0270=90944.53269=1270=90959.5310=170
2026-01-09 08:25:51.081 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=60049=cServer50=QUOTE52=20260109-06:25:50.95156=demo.pepperstone.517909555=10028268=2269=0270=90950.7269=1270=90965.710=042
2026-01-09 08:25:51.491 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60149=cServer50=QUOTE52=20260109-06:25:51.36256=demo.pepperstone.517909555=10028268=2269=0270=90949.91269=1270=90964.9110=151
2026-01-09 08:25:51.919 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60249=cServer50=QUOTE52=20260109-06:25:51.78956=demo.pepperstone.517909555=10028268=2269=0270=90943.72269=1270=90958.7210=160
2026-01-09 08:25:52.331 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60349=cServer50=QUOTE52=20260109-06:25:52.20156=demo.pepperstone.517909555=10028268=2269=0270=90943.99269=1270=90958.9910=159
2026-01-09 08:25:52.775 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=60449=cServer50=QUOTE52=20260109-06:25:52.64656=demo.pepperstone.517909555=10028268=2269=0270=90951.4269=1270=90966.410=045
2026-01-09 08:25:53.180 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60549=cServer50=QUOTE52=20260109-06:25:53.05156=demo.pepperstone.517909555=10028268=2269=0270=90948.57269=1270=90963.5710=154
2026-01-09 08:25:53.587 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60649=cServer50=QUOTE52=20260109-06:25:53.45856=demo.pepperstone.517909555=10028268=2269=0270=90948.86269=1270=90963.8610=170
2026-01-09 08:25:54.036 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60749=cServer50=QUOTE52=20260109-06:25:53.90756=demo.pepperstone.517909555=10028268=2269=0270=90949.15269=1270=90964.1510=156
2026-01-09 08:25:54.489 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60849=cServer50=QUOTE52=20260109-06:25:54.35956=demo.pepperstone.517909555=10028268=2269=0270=90949.36269=1270=90964.3610=165
2026-01-09 08:25:54.945 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=60949=cServer50=QUOTE52=20260109-06:25:54.81556=demo.pepperstone.517909555=10028268=2269=0270=90949.38269=1270=90964.3810=167
2026-01-09 08:25:55.389 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61049=cServer50=QUOTE52=20260109-06:25:55.26056=demo.pepperstone.517909555=10028268=2269=0270=90953.42269=1270=90968.4210=143
2026-01-09 08:25:55.792 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61149=cServer50=QUOTE52=20260109-06:25:55.66256=demo.pepperstone.517909555=10028268=2269=0270=90953.68269=1270=90968.6810=166
2026-01-09 08:25:56.203 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61249=cServer50=QUOTE52=20260109-06:25:56.07456=demo.pepperstone.517909555=10028268=2269=0270=90954.36269=1270=90969.3610=157
2026-01-09 08:25:56.619 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61349=cServer50=QUOTE52=20260109-06:25:56.49056=demo.pepperstone.517909555=10028268=2269=0270=90955.27269=1270=90970.2710=153
2026-01-09 08:25:57.043 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61449=cServer50=QUOTE52=20260109-06:25:56.91356=demo.pepperstone.517909555=10028268=2269=0270=90956.41269=1270=90971.4110=148
2026-01-09 08:25:57.446 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61549=cServer50=QUOTE52=20260109-06:25:57.31756=demo.pepperstone.517909555=10028268=2269=0270=90956.25269=1270=90971.2510=152
2026-01-09 08:25:57.847 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61649=cServer50=QUOTE52=20260109-06:25:57.71756=demo.pepperstone.517909555=10028268=2269=0270=90956.71269=1270=90971.7110=159
2026-01-09 08:25:58.250 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61749=cServer50=QUOTE52=20260109-06:25:58.12056=demo.pepperstone.517909555=10028268=2269=0270=90956.66269=1270=90971.6610=157
2026-01-09 08:25:58.700 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61849=cServer50=QUOTE52=20260109-06:25:58.57056=demo.pepperstone.517909555=10028268=2269=0270=90957.11269=1270=90972.1110=149
2026-01-09 08:25:59.110 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=61949=cServer50=QUOTE52=20260109-06:25:58.98056=demo.pepperstone.517909555=10028268=2269=0270=90956.96269=1270=90971.9610=179
2026-01-09 08:25:59.510 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62049=cServer50=QUOTE52=20260109-06:25:59.38056=demo.pepperstone.517909555=10028268=2269=0270=90956.93269=1270=90971.9310=160
2026-01-09 08:25:59.914 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62149=cServer50=QUOTE52=20260109-06:25:59.78556=demo.pepperstone.517909555=10028268=2269=0270=90957.42269=1270=90972.4210=160
2026-01-09 08:26:00.315 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62249=cServer50=QUOTE52=20260109-06:26:00.18556=demo.pepperstone.517909555=10028268=2269=0270=90957.36269=1270=90972.3610=148
2026-01-09 08:26:00.316 INFO [BAR M1] 2026-01-09T06:25:00+00:00 O=90937.59 H=90964.92 L=90932.36 C=90964.92 | desired=0 cur=0
2026-01-09 08:26:00.716 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62349=cServer50=QUOTE52=20260109-06:26:00.58756=demo.pepperstone.517909555=10028268=2269=0270=90956.16269=1270=90971.1610=149
2026-01-09 08:26:01.119 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=62449=cServer50=QUOTE52=20260109-06:26:00.98956=demo.pepperstone.517909555=10028268=2269=0270=90955.2269=1270=90970.210=046
2026-01-09 08:26:01.559 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62549=cServer50=QUOTE52=20260109-06:26:01.42956=demo.pepperstone.517909555=10028268=2269=0270=90955.35269=1270=90970.3510=147
2026-01-09 08:26:01.975 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62649=cServer50=QUOTE52=20260109-06:26:01.84656=demo.pepperstone.517909555=10028268=2269=0270=90955.84269=1270=90970.8410=159
2026-01-09 08:26:02.421 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62749=cServer50=QUOTE52=20260109-06:26:02.29256=demo.pepperstone.517909555=10028268=2269=0270=90947.41269=1270=90962.4110=144
2026-01-09 08:26:02.831 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62849=cServer50=QUOTE52=20260109-06:26:02.70256=demo.pepperstone.517909555=10028268=2269=0270=90945.02269=1270=90960.0210=131
2026-01-09 08:26:03.247 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=62949=cServer50=QUOTE52=20260109-06:26:03.11856=demo.pepperstone.517909555=10028268=2269=0270=90945.18269=1270=90960.1810=148
2026-01-09 08:26:03.675 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63049=cServer50=QUOTE52=20260109-06:26:03.54656=demo.pepperstone.517909555=10028268=2269=0270=90945.22269=1270=90960.2210=135
2026-01-09 08:26:04.078 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63149=cServer50=QUOTE52=20260109-06:26:03.94856=demo.pepperstone.517909555=10028268=2269=0270=90945.16269=1270=90960.1610=148
2026-01-09 08:26:04.527 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=63249=cServer50=QUOTE52=20260109-06:26:04.39756=demo.pepperstone.517909555=10028268=2269=0270=90945.1269=1270=90960.110=038
2026-01-09 08:26:04.931 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63349=cServer50=QUOTE52=20260109-06:26:04.80256=demo.pepperstone.517909555=10028268=2269=0270=90945.46269=1270=90960.4610=146
2026-01-09 08:26:05.384 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63449=cServer50=QUOTE52=20260109-06:26:05.25556=demo.pepperstone.517909555=10028268=2269=0270=90945.67269=1270=90960.6710=156
2026-01-09 08:26:05.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1149=cServer50=TRADE52=20260109-06:26:05.69056=demo.pepperstone.517909510=038
2026-01-09 08:26:05.876 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63549=cServer50=QUOTE52=20260109-06:26:05.74656=demo.pepperstone.517909555=10028268=2269=0270=90945.99269=1270=90960.9910=172
2026-01-09 08:26:06.284 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63649=cServer50=QUOTE52=20260109-06:26:06.15556=demo.pepperstone.517909555=10028268=2269=0270=90945.86269=1270=90960.8610=160
2026-01-09 08:26:06.686 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63749=cServer50=QUOTE52=20260109-06:26:06.55756=demo.pepperstone.517909555=10028268=2269=0270=90945.91269=1270=90960.9110=159
2026-01-09 08:26:07.138 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63849=cServer50=QUOTE52=20260109-06:26:07.00856=demo.pepperstone.517909555=10028268=2269=0270=90945.89269=1270=90960.8910=166
2026-01-09 08:26:07.584 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=63949=cServer50=QUOTE52=20260109-06:26:07.45556=demo.pepperstone.517909555=10028268=2269=0270=90945.99269=1270=90960.9910=175
2026-01-09 08:26:07.999 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64049=cServer50=QUOTE52=20260109-06:26:07.86956=demo.pepperstone.517909555=10028268=2269=0270=90946.01269=1270=90961.0110=144
2026-01-09 08:26:08.447 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64149=cServer50=QUOTE52=20260109-06:26:08.31856=demo.pepperstone.517909555=10028268=2269=0270=90946.02269=1270=90961.0210=137
2026-01-09 08:26:08.896 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64249=cServer50=QUOTE52=20260109-06:26:08.76756=demo.pepperstone.517909555=10028268=2269=0270=90946.03269=1270=90961.0310=148
2026-01-09 08:26:09.359 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=64349=cServer50=QUOTE52=20260109-06:26:09.22956=demo.pepperstone.517909555=10028268=2269=0270=90946.1269=1270=90961.110=041
2026-01-09 08:26:09.814 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64449=cServer50=QUOTE52=20260109-06:26:09.68456=demo.pepperstone.517909555=10028268=2269=0270=90946.16269=1270=90961.1610=157
2026-01-09 08:26:10.222 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64549=cServer50=QUOTE52=20260109-06:26:10.09256=demo.pepperstone.517909555=10028268=2269=0270=90946.26269=1270=90961.2610=145
2026-01-09 08:26:10.794 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64649=cServer50=QUOTE52=20260109-06:26:10.66456=demo.pepperstone.517909555=10028268=2269=0270=90946.34269=1270=90961.3410=149
2026-01-09 08:26:11.213 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64749=cServer50=QUOTE52=20260109-06:26:11.08356=demo.pepperstone.517909555=10028268=2269=0270=90945.97269=1270=90960.9710=162
2026-01-09 08:26:11.618 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=64849=cServer50=QUOTE52=20260109-06:26:11.48856=demo.pepperstone.517909555=10028268=2269=0270=90946.4269=1270=90961.410=052
2026-01-09 08:26:12.065 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=64949=cServer50=QUOTE52=20260109-06:26:11.93656=demo.pepperstone.517909555=10028268=2269=0270=90946.22269=1270=90961.2210=149
2026-01-09 08:26:12.525 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65049=cServer50=QUOTE52=20260109-06:26:12.38756=demo.pepperstone.517909555=10028268=2269=0270=90946.25269=1270=90961.2510=148
2026-01-09 08:26:12.920 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65149=cServer50=QUOTE52=20260109-06:26:12.79156=demo.pepperstone.517909555=10028268=2269=0270=90946.19269=1270=90961.1910=154
2026-01-09 08:26:13.374 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65249=cServer50=QUOTE52=20260109-06:26:13.24556=demo.pepperstone.517909555=10028268=2269=0270=90946.35269=1270=90961.3510=146
2026-01-09 08:26:13.775 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65349=cServer50=QUOTE52=20260109-06:26:13.64656=demo.pepperstone.517909555=10028268=2269=0270=90946.13269=1270=90961.1310=144
2026-01-09 08:26:14.227 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65449=cServer50=QUOTE52=20260109-06:26:14.09756=demo.pepperstone.517909555=10028268=2269=0270=90945.65269=1270=90960.6510=158
2026-01-09 08:26:14.680 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65549=cServer50=QUOTE52=20260109-06:26:14.55156=demo.pepperstone.517909555=10028268=2269=0270=90945.82269=1270=90960.8210=152
2026-01-09 08:26:15.083 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65649=cServer50=QUOTE52=20260109-06:26:14.95456=demo.pepperstone.517909555=10028268=2269=0270=90946.76269=1270=90961.7610=168
2026-01-09 08:26:15.497 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65749=cServer50=QUOTE52=20260109-06:26:15.36856=demo.pepperstone.517909555=10028268=2269=0270=90946.23269=1270=90961.2310=153
2026-01-09 08:26:15.957 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65849=cServer50=QUOTE52=20260109-06:26:15.82656=demo.pepperstone.517909555=10028268=2269=0270=90945.73269=1270=90960.7310=161
2026-01-09 08:26:16.380 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=65949=cServer50=QUOTE52=20260109-06:26:16.25156=demo.pepperstone.517909555=10028268=2269=0270=90945.61269=1270=90960.6110=149
2026-01-09 08:26:16.785 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66049=cServer50=QUOTE52=20260109-06:26:16.65656=demo.pepperstone.517909555=10028268=2269=0270=90945.11269=1270=90960.1110=140
2026-01-09 08:26:17.233 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66149=cServer50=QUOTE52=20260109-06:26:17.10356=demo.pepperstone.517909555=10028268=2269=0270=90945.18269=1270=90960.1810=143
2026-01-09 08:26:17.639 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66249=cServer50=QUOTE52=20260109-06:26:17.51056=demo.pepperstone.517909555=10028268=2269=0270=90945.35269=1270=90960.3510=144
2026-01-09 08:26:18.086 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66349=cServer50=QUOTE52=20260109-06:26:17.95656=demo.pepperstone.517909555=10028268=2269=0270=90945.31269=1270=90960.3110=151
2026-01-09 08:26:18.900 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66449=cServer50=QUOTE52=20260109-06:26:18.77156=demo.pepperstone.517909555=10028268=2269=0270=90945.66269=1270=90960.6610=164
2026-01-09 08:26:19.303 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66549=cServer50=QUOTE52=20260109-06:26:19.17356=demo.pepperstone.517909555=10028268=2269=0270=90945.14269=1270=90960.1410=148
2026-01-09 08:26:19.709 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=66649=cServer50=QUOTE52=20260109-06:26:19.58056=demo.pepperstone.517909555=10028268=2269=0270=90940.28269=1270=90955.2810=160
