nohup: ignoring input
2026-01-09 08:29:39.359 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:29:39.359 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:29:39.359 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:29:39.360 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:29:39.360 INFO Logfile: ctrader_py_logs/ctrader_20260109_062939.log
2026-01-09 08:31:11.219 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=21849=cServer50=QUOTE52=20260109-06:31:11.09056=demo.pepperstone.517909555=10028268=2269=0270=90905.53269=1270=90920.5310=126
2026-01-09 08:31:11.669 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=21949=cServer50=QUOTE52=20260109-06:31:11.54056=demo.pepperstone.517909555=10028268=2269=0270=90902.33269=1270=90917.3310=126
2026-01-09 08:31:12.071 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=22049=cServer50=QUOTE52=20260109-06:31:11.94256=demo.pepperstone.517909555=10028268=2269=0270=90902.46269=1270=90917.4610=132
2026-01-09 08:31:12.480 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=22149=cServer50=QUOTE52=20260109-06:31:12.35156=demo.pepperstone.517909555=10028268=2269=0270=90902.25269=1270=90917.2510=122
2026-01-09 08:31:12.917 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=22249=cServer50=QUOTE52=20260109-06:31:12.78856=demo.pepperstone.517909555=10028268=2269=0270=90902.79269=1270=90917.7910=155
2026-01-09 08:31:13.322 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=22349=cServer50=QUOTE52=20260109-06:31:13.19356=demo.pepperstone.517909555=10028268=2269=0270=90903.65269=1270=90918.6510=139
2026-01-09 08:31:13.725 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=22449=cServer50=QUOTE52=20260109-06:31:13.59656=demo.pepperstone.517909555=10028268=2269=0270=90903.4269=1270=90918.410=035
2026-01-09 08:31:14.128 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=22549=cServer50=QUOTE52=20260109-06:31:13.99956=demo.pepperstone.517909555=10028268=2269=0270=90904.95269=1270=90919.9510=163
2026-01-09 08:31:14.529 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=22649=cServer50=QUOTE52=20260109-06:31:14.40056=demo.pepperstone.517909555=10028268=2269=0270=90904.96269=1270=90919.9610=144
2026-01-09 08:31:14.931 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=22749=cServer50=QUOTE52=20260109-06:31:14.80256=demo.pepperstone.517909555=10028268=2269=0270=90904.99269=1270=90919.9910=157
2026-01-09 08:31:15.341 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=22849=cServer50=QUOTE52=20260109-06:31:15.21256=demo.pepperstone.517909555=10028268=2269=0270=90905.41269=1270=90920.4110=121
2026-01-09 08:31:15.783 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=22949=cServer50=QUOTE52=20260109-06:31:15.65456=demo.pepperstone.517909555=10028268=2269=0270=90900.08269=1270=90915.0810=137
2026-01-09 08:31:16.234 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23049=cServer50=QUOTE52=20260109-06:31:16.10456=demo.pepperstone.517909555=10028268=2269=0270=90904.19269=1270=90919.1910=132
2026-01-09 08:31:16.675 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23149=cServer50=QUOTE52=20260109-06:31:16.54656=demo.pepperstone.517909555=10028268=2269=0270=90904.18269=1270=90919.1810=141
2026-01-09 08:31:17.075 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23249=cServer50=QUOTE52=20260109-06:31:16.94656=demo.pepperstone.517909555=10028268=2269=0270=90899.57269=1270=90914.5710=160
2026-01-09 08:31:17.487 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23349=cServer50=QUOTE52=20260109-06:31:17.35856=demo.pepperstone.517909555=10028268=2269=0270=90898.15269=1270=90913.1510=145
2026-01-09 08:31:17.889 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23449=cServer50=QUOTE52=20260109-06:31:17.76056=demo.pepperstone.517909555=10028268=2269=0270=90903.24269=1270=90918.2410=135
2026-01-09 08:31:18.293 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23549=cServer50=QUOTE52=20260109-06:31:18.16456=demo.pepperstone.517909555=10028268=2269=0270=90904.34269=1270=90919.3410=139
2026-01-09 08:31:18.740 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=23649=cServer50=QUOTE52=20260109-06:31:18.61156=demo.pepperstone.517909555=10028268=2269=0270=90905.1269=1270=90920.110=020
2026-01-09 08:31:19.151 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23749=cServer50=QUOTE52=20260109-06:31:19.02256=demo.pepperstone.517909555=10028268=2269=0270=90903.33269=1270=90918.3310=131
2026-01-09 08:31:19.552 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23849=cServer50=QUOTE52=20260109-06:31:19.42256=demo.pepperstone.517909555=10028268=2269=0270=90903.76269=1270=90918.7610=150
2026-01-09 08:31:19.961 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=23949=cServer50=QUOTE52=20260109-06:31:19.83256=demo.pepperstone.517909555=10028268=2269=0270=90903.72269=1270=90918.7210=148
2026-01-09 08:31:20.361 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24049=cServer50=QUOTE52=20260109-06:31:20.23256=demo.pepperstone.517909555=10028268=2269=0270=90893.79269=1270=90908.7910=147
2026-01-09 08:31:21.261 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24149=cServer50=QUOTE52=20260109-06:31:21.13256=demo.pepperstone.517909555=10028268=2269=0270=90893.76269=1270=90908.7610=142
2026-01-09 08:31:21.694 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24249=cServer50=QUOTE52=20260109-06:31:21.56556=demo.pepperstone.517909555=10028268=2269=0270=90892.92269=1270=90907.9210=147
2026-01-09 08:31:22.118 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24349=cServer50=QUOTE52=20260109-06:31:21.98956=demo.pepperstone.517909555=10028268=2269=0270=90892.48269=1270=90907.4810=160
2026-01-09 08:31:22.540 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24449=cServer50=QUOTE52=20260109-06:31:22.41156=demo.pepperstone.517909555=10028268=2269=0270=90898.76269=1270=90913.7610=147
2026-01-09 08:31:22.942 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24549=cServer50=QUOTE52=20260109-06:31:22.81356=demo.pepperstone.517909555=10028268=2269=0270=90898.96269=1270=90913.9610=158
2026-01-09 08:31:23.351 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24649=cServer50=QUOTE52=20260109-06:31:23.22256=demo.pepperstone.517909555=10028268=2269=0270=90900.39269=1270=90915.3910=134
2026-01-09 08:31:23.772 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24749=cServer50=QUOTE52=20260109-06:31:23.64356=demo.pepperstone.517909555=10028268=2269=0270=90901.42269=1270=90916.4210=132
2026-01-09 08:31:24.176 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24849=cServer50=QUOTE52=20260109-06:31:24.04756=demo.pepperstone.517909555=10028268=2269=0270=90900.16269=1270=90915.1610=132
2026-01-09 08:31:24.626 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=24949=cServer50=QUOTE52=20260109-06:31:24.49756=demo.pepperstone.517909555=10028268=2269=0270=90908.77269=1270=90923.7710=163
2026-01-09 08:31:25.036 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=25049=cServer50=QUOTE52=20260109-06:31:24.90756=demo.pepperstone.517909555=10028268=2269=0270=90917.8269=1270=90932.810=041
2026-01-09 08:31:25.480 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25149=cServer50=QUOTE52=20260109-06:31:25.35156=demo.pepperstone.517909555=10028268=2269=0270=90912.38269=1270=90927.3810=139
2026-01-09 08:31:25.881 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25249=cServer50=QUOTE52=20260109-06:31:25.75256=demo.pepperstone.517909555=10028268=2269=0270=90914.53269=1270=90929.5310=143
2026-01-09 08:31:26.281 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25349=cServer50=QUOTE52=20260109-06:31:26.15256=demo.pepperstone.517909555=10028268=2269=0270=90914.82269=1270=90929.8210=143
2026-01-09 08:31:26.688 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25449=cServer50=QUOTE52=20260109-06:31:26.55956=demo.pepperstone.517909555=10028268=2269=0270=90915.56269=1270=90930.5610=150
2026-01-09 08:31:27.135 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25549=cServer50=QUOTE52=20260109-06:31:27.00756=demo.pepperstone.517909555=10028268=2269=0270=90915.79269=1270=90930.7910=150
2026-01-09 08:31:27.536 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25649=cServer50=QUOTE52=20260109-06:31:27.40756=demo.pepperstone.517909555=10028268=2269=0270=90921.49269=1270=90936.4910=152
2026-01-09 08:31:27.943 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25749=cServer50=QUOTE52=20260109-06:31:27.81456=demo.pepperstone.517909555=10028268=2269=0270=90921.61269=1270=90936.6110=143
2026-01-09 08:31:28.347 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25849=cServer50=QUOTE52=20260109-06:31:28.21956=demo.pepperstone.517909555=10028268=2269=0270=90916.06269=1270=90931.0610=141
2026-01-09 08:31:28.748 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=25949=cServer50=QUOTE52=20260109-06:31:28.61956=demo.pepperstone.517909555=10028268=2269=0270=90916.14269=1270=90931.1410=144
2026-01-09 08:31:29.161 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26049=cServer50=QUOTE52=20260109-06:31:29.03256=demo.pepperstone.517909555=10028268=2269=0270=90914.24269=1270=90929.2410=133
2026-01-09 08:31:29.608 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26149=cServer50=QUOTE52=20260109-06:31:29.47956=demo.pepperstone.517909555=10028268=2269=0270=90907.86269=1270=90922.8610=160
2026-01-09 08:31:30.017 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26249=cServer50=QUOTE52=20260109-06:31:29.88856=demo.pepperstone.517909555=10028268=2269=0270=90906.53269=1270=90921.5310=151
2026-01-09 08:31:30.465 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26349=cServer50=QUOTE52=20260109-06:31:30.33656=demo.pepperstone.517909555=10028268=2269=0270=90911.28269=1270=90926.2810=137
2026-01-09 08:31:30.872 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=26449=cServer50=QUOTE52=20260109-06:31:30.74456=demo.pepperstone.517909555=10028268=2269=0270=90911.1269=1270=90926.110=025
2026-01-09 08:31:31.313 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26549=cServer50=QUOTE52=20260109-06:31:31.18456=demo.pepperstone.517909555=10028268=2269=0270=90909.23269=1270=90924.2310=136
2026-01-09 08:31:31.720 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=26649=cServer50=QUOTE52=20260109-06:31:31.59156=demo.pepperstone.517909555=10028268=2269=0270=90908.9269=1270=90923.910=047
2026-01-09 08:31:32.121 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26749=cServer50=QUOTE52=20260109-06:31:31.99256=demo.pepperstone.517909555=10028268=2269=0270=90909.21269=1270=90924.2110=141
2026-01-09 08:31:32.522 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26849=cServer50=QUOTE52=20260109-06:31:32.39356=demo.pepperstone.517909555=10028268=2269=0270=90909.32269=1270=90924.3210=142
2026-01-09 08:31:32.927 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=26949=cServer50=QUOTE52=20260109-06:31:32.79856=demo.pepperstone.517909555=10028268=2269=0270=90909.68269=1270=90924.6810=170
2026-01-09 08:31:33.378 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27049=cServer50=QUOTE52=20260109-06:31:33.24956=demo.pepperstone.517909555=10028268=2269=0270=90909.59269=1270=90924.5910=154
2026-01-09 08:31:33.778 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=27149=cServer50=QUOTE52=20260109-06:31:33.64956=demo.pepperstone.517909555=10028268=2269=0270=90910.2269=1270=90925.210=030
2026-01-09 08:31:34.182 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27249=cServer50=QUOTE52=20260109-06:31:34.05156=demo.pepperstone.517909555=10028268=2269=0270=90910.41269=1270=90925.4110=123
2026-01-09 08:31:34.580 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27349=cServer50=QUOTE52=20260109-06:31:34.45256=demo.pepperstone.517909555=10028268=2269=0270=90909.97269=1270=90924.9710=158
2026-01-09 08:31:34.982 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27449=cServer50=QUOTE52=20260109-06:31:34.85356=demo.pepperstone.517909555=10028268=2269=0270=90910.01269=1270=90925.0110=127
2026-01-09 08:31:35.382 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=27549=cServer50=QUOTE52=20260109-06:31:35.25356=demo.pepperstone.517909555=10028268=2269=0270=90910.4269=1270=90925.410=031
2026-01-09 08:31:35.784 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27649=cServer50=QUOTE52=20260109-06:31:35.65556=demo.pepperstone.517909555=10028268=2269=0270=90910.99269=1270=90925.9910=164
2026-01-09 08:31:36.186 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27749=cServer50=QUOTE52=20260109-06:31:36.05756=demo.pepperstone.517909555=10028268=2269=0270=90909.73269=1270=90924.7310=153
2026-01-09 08:31:36.591 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27849=cServer50=QUOTE52=20260109-06:31:36.46256=demo.pepperstone.517909555=10028268=2269=0270=90909.57269=1270=90924.5710=158
2026-01-09 08:31:37.036 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=27949=cServer50=QUOTE52=20260109-06:31:36.90756=demo.pepperstone.517909555=10028268=2269=0270=90915.28269=1270=90930.2810=153
2026-01-09 08:31:37.443 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28049=cServer50=QUOTE52=20260109-06:31:37.31456=demo.pepperstone.517909555=10028268=2269=0270=90915.38269=1270=90930.3810=140
2026-01-09 08:31:37.885 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28149=cServer50=QUOTE52=20260109-06:31:37.75656=demo.pepperstone.517909555=10028268=2269=0270=90911.32269=1270=90926.3210=140
2026-01-09 08:31:38.285 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28249=cServer50=QUOTE52=20260109-06:31:38.15656=demo.pepperstone.517909555=10028268=2269=0270=90913.05269=1270=90928.0510=140
2026-01-09 08:31:38.688 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28349=cServer50=QUOTE52=20260109-06:31:38.56056=demo.pepperstone.517909555=10028268=2269=0270=90913.89269=1270=90928.8910=164
2026-01-09 08:31:39.109 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28449=cServer50=QUOTE52=20260109-06:31:38.98056=demo.pepperstone.517909555=10028268=2269=0270=90907.64269=1270=90922.6410=154
2026-01-09 08:31:39.511 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28549=cServer50=QUOTE52=20260109-06:31:39.38256=demo.pepperstone.517909555=10028268=2269=0270=90907.72269=1270=90922.7210=150
2026-01-09 08:31:39.912 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28649=cServer50=QUOTE52=20260109-06:31:39.78356=demo.pepperstone.517909555=10028268=2269=0270=90908.08269=1270=90923.0810=156
2026-01-09 08:31:40.365 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28749=cServer50=QUOTE52=20260109-06:31:40.23656=demo.pepperstone.517909555=10028268=2269=0270=90908.67269=1270=90923.6710=152
2026-01-09 08:31:40.805 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=28849=cServer50=QUOTE52=20260109-06:31:40.67656=demo.pepperstone.517909555=10028268=2269=0270=90908.3269=1270=90923.310=043
2026-01-09 08:31:40.819 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8335=034=649=cServer50=TRADE52=20260109-06:31:40.69056=demo.pepperstone.517909510=244
2026-01-09 08:31:41.217 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=28949=cServer50=QUOTE52=20260109-06:31:41.08756=demo.pepperstone.517909555=10028268=2269=0270=90908.01269=1270=90923.0110=135
2026-01-09 08:31:41.617 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29049=cServer50=QUOTE52=20260109-06:31:41.48856=demo.pepperstone.517909555=10028268=2269=0270=90908.79269=1270=90923.7910=162
2026-01-09 08:31:42.020 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29149=cServer50=QUOTE52=20260109-06:31:41.89056=demo.pepperstone.517909555=10028268=2269=0270=90908.19269=1270=90923.1910=148
2026-01-09 08:31:42.431 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29249=cServer50=QUOTE52=20260109-06:31:42.30256=demo.pepperstone.517909555=10028268=2269=0270=90910.96269=1270=90925.9610=143
2026-01-09 08:31:42.867 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29349=cServer50=QUOTE52=20260109-06:31:42.73756=demo.pepperstone.517909555=10028268=2269=0270=90912.05269=1270=90927.0510=140
2026-01-09 08:31:43.274 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29449=cServer50=QUOTE52=20260109-06:31:43.14556=demo.pepperstone.517909555=10028268=2269=0270=90911.69269=1270=90926.6910=153
2026-01-09 08:31:43.726 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29549=cServer50=QUOTE52=20260109-06:31:43.59756=demo.pepperstone.517909555=10028268=2269=0270=90911.95269=1270=90926.9510=163
2026-01-09 08:31:44.131 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29649=cServer50=QUOTE52=20260109-06:31:44.00256=demo.pepperstone.517909555=10028268=2269=0270=90911.98269=1270=90926.9810=152
2026-01-09 08:31:44.578 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29749=cServer50=QUOTE52=20260109-06:31:44.44856=demo.pepperstone.517909555=10028268=2269=0270=90912.12269=1270=90927.1210=141
2026-01-09 08:31:44.985 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29849=cServer50=QUOTE52=20260109-06:31:44.85656=demo.pepperstone.517909555=10028268=2269=0270=90912.89269=1270=90927.8910=173
2026-01-09 08:31:45.386 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=29949=cServer50=QUOTE52=20260109-06:31:45.25656=demo.pepperstone.517909555=10028268=2269=0270=90912.77269=1270=90927.7710=163
2026-01-09 08:31:45.829 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30049=cServer50=QUOTE52=20260109-06:31:45.69956=demo.pepperstone.517909555=10028268=2269=0270=90912.46269=1270=90927.4610=149
2026-01-09 08:31:46.234 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30149=cServer50=QUOTE52=20260109-06:31:46.10556=demo.pepperstone.517909555=10028268=2269=0270=90912.03269=1270=90927.0310=119
2026-01-09 08:31:46.684 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30249=cServer50=QUOTE52=20260109-06:31:46.55456=demo.pepperstone.517909555=10028268=2269=0270=90911.56269=1270=90926.5610=142
2026-01-09 08:31:47.087 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30349=cServer50=QUOTE52=20260109-06:31:46.95756=demo.pepperstone.517909555=10028268=2269=0270=90917.71269=1270=90932.7110=147
2026-01-09 08:31:47.490 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30449=cServer50=QUOTE52=20260109-06:31:47.36156=demo.pepperstone.517909555=10028268=2269=0270=90916.56269=1270=90931.5610=142
2026-01-09 08:31:47.911 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30549=cServer50=QUOTE52=20260109-06:31:47.78156=demo.pepperstone.517909555=10028268=2269=0270=90915.25269=1270=90930.2510=139
2026-01-09 08:31:48.341 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30649=cServer50=QUOTE52=20260109-06:31:48.21256=demo.pepperstone.517909555=10028268=2269=0270=90914.88269=1270=90929.8810=155
2026-01-09 08:31:48.789 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30749=cServer50=QUOTE52=20260109-06:31:48.66056=demo.pepperstone.517909555=10028268=2269=0270=90908.82269=1270=90923.8210=148
2026-01-09 08:31:49.207 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30849=cServer50=QUOTE52=20260109-06:31:49.07856=demo.pepperstone.517909555=10028268=2269=0270=90907.11269=1270=90922.1110=135
2026-01-09 08:31:49.614 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=30949=cServer50=QUOTE52=20260109-06:31:49.48556=demo.pepperstone.517909555=10028268=2269=0270=90907.48269=1270=90922.4810=158
2026-01-09 08:31:50.063 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31049=cServer50=QUOTE52=20260109-06:31:49.93456=demo.pepperstone.517909555=10028268=2269=0270=90908.36269=1270=90923.3610=145
2026-01-09 08:31:50.466 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=31149=cServer50=QUOTE52=20260109-06:31:50.33756=demo.pepperstone.517909555=10028268=2269=0270=90914.2269=1270=90929.210=026
2026-01-09 08:31:50.922 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31249=cServer50=QUOTE52=20260109-06:31:50.79356=demo.pepperstone.517909555=10028268=2269=0270=90913.78269=1270=90928.7810=155
2026-01-09 08:31:51.329 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=31349=cServer50=QUOTE52=20260109-06:31:51.20056=demo.pepperstone.517909555=10028268=2269=0270=90913.1269=1270=90928.110=014
2026-01-09 08:31:51.771 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31449=cServer50=QUOTE52=20260109-06:31:51.64156=demo.pepperstone.517909555=10028268=2269=0270=90913.03269=1270=90928.0310=126
2026-01-09 08:31:52.221 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31549=cServer50=QUOTE52=20260109-06:31:52.09256=demo.pepperstone.517909555=10028268=2269=0270=90906.95269=1270=90921.9510=145
2026-01-09 08:31:52.630 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31649=cServer50=QUOTE52=20260109-06:31:52.50156=demo.pepperstone.517909555=10028268=2269=0270=90906.06269=1270=90921.0610=125
2026-01-09 08:31:53.041 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31749=cServer50=QUOTE52=20260109-06:31:52.91156=demo.pepperstone.517909555=10028268=2269=0270=90906.15269=1270=90921.1510=131
2026-01-09 08:31:53.470 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31849=cServer50=QUOTE52=20260109-06:31:53.34256=demo.pepperstone.517909555=10028268=2269=0270=90906.03269=1270=90921.0310=125
2026-01-09 08:31:53.876 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=31949=cServer50=QUOTE52=20260109-06:31:53.74756=demo.pepperstone.517909555=10028268=2269=0270=90907.04269=1270=90922.0410=139
2026-01-09 08:31:54.279 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32049=cServer50=QUOTE52=20260109-06:31:54.15056=demo.pepperstone.517909555=10028268=2269=0270=90906.84269=1270=90921.8410=134
2026-01-09 08:31:54.731 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32149=cServer50=QUOTE52=20260109-06:31:54.60256=demo.pepperstone.517909555=10028268=2269=0270=90905.67269=1270=90920.6710=137
2026-01-09 08:31:55.181 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32249=cServer50=QUOTE52=20260109-06:31:55.05256=demo.pepperstone.517909555=10028268=2269=0270=90906.33269=1270=90921.3310=126
2026-01-09 08:31:55.630 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=32349=cServer50=QUOTE52=20260109-06:31:55.50156=demo.pepperstone.517909555=10028268=2269=0270=90906.9269=1270=90921.910=034
2026-01-09 08:31:56.034 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32449=cServer50=QUOTE52=20260109-06:31:55.90556=demo.pepperstone.517909555=10028268=2269=0270=90907.39269=1270=90922.3910=149
2026-01-09 08:31:56.483 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32549=cServer50=QUOTE52=20260109-06:31:56.35356=demo.pepperstone.517909555=10028268=2269=0270=90907.22269=1270=90922.2210=132
2026-01-09 08:31:56.886 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32649=cServer50=QUOTE52=20260109-06:31:56.75756=demo.pepperstone.517909555=10028268=2269=0270=90907.37269=1270=90922.3710=153
2026-01-09 08:31:57.336 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32749=cServer50=QUOTE52=20260109-06:31:57.20756=demo.pepperstone.517909555=10028268=2269=0270=90907.42269=1270=90922.4210=137
2026-01-09 08:31:57.739 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32849=cServer50=QUOTE52=20260109-06:31:57.61056=demo.pepperstone.517909555=10028268=2269=0270=90907.59269=1270=90922.5910=152
2026-01-09 08:31:58.176 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=32949=cServer50=QUOTE52=20260109-06:31:58.04756=demo.pepperstone.517909555=10028268=2269=0270=90907.93269=1270=90922.9310=154
2026-01-09 08:31:58.590 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33049=cServer50=QUOTE52=20260109-06:31:58.46056=demo.pepperstone.517909555=10028268=2269=0270=90906.81269=1270=90921.8110=137
2026-01-09 08:31:58.993 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33149=cServer50=QUOTE52=20260109-06:31:58.86456=demo.pepperstone.517909555=10028268=2269=0270=90906.86269=1270=90921.8610=156
2026-01-09 08:31:59.397 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=33249=cServer50=QUOTE52=20260109-06:31:59.26856=demo.pepperstone.517909555=10028268=2269=0270=90907.74269=1270=90922.7410=152
