nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:42:57.335 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116149=cServer50=QUOTE52=20260109-06:42:57.20656=demo.pepperstone.517909555=10028268=2269=0270=91026.58269=1270=91041.5810=184
2026-01-09 08:42:58.228 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116249=cServer50=QUOTE52=20260109-06:42:58.09956=demo.pepperstone.517909555=10028268=2269=0270=91027.16269=1270=91042.1610=186
2026-01-09 08:42:58.641 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116349=cServer50=QUOTE52=20260109-06:42:58.51156=demo.pepperstone.517909555=10028268=2269=0270=91027.35269=1270=91042.3510=178
2026-01-09 08:42:59.041 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116449=cServer50=QUOTE52=20260109-06:42:58.91256=demo.pepperstone.517909555=10028268=2269=0270=91027.14269=1270=91042.1410=178
2026-01-09 08:42:59.461 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116549=cServer50=QUOTE52=20260109-06:42:59.33256=demo.pepperstone.517909555=10028268=2269=0270=91025.87269=1270=91040.8710=192
2026-01-09 08:42:59.864 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116649=cServer50=QUOTE52=20260109-06:42:59.73556=demo.pepperstone.517909555=10028268=2269=0270=91026.04269=1270=91041.0410=180
2026-01-09 08:43:00.317 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116749=cServer50=QUOTE52=20260109-06:43:00.18756=demo.pepperstone.517909555=10028268=2269=0270=91025.93269=1270=91040.9310=183
2026-01-09 08:43:00.317 INFO [BAR M1] 2026-01-09T06:42:00+00:00 O=90997.25 H=91036.47 L=90995.45 C=91033.54 | desired=0 cur=0
2026-01-09 08:43:00.769 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116849=cServer50=QUOTE52=20260109-06:43:00.64056=demo.pepperstone.517909555=10028268=2269=0270=91025.67269=1270=91040.6710=180
2026-01-09 08:43:01.169 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=116949=cServer50=QUOTE52=20260109-06:43:01.04056=demo.pepperstone.517909555=10028268=2269=0270=91025.72269=1270=91040.7210=168
2026-01-09 08:43:01.620 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117049=cServer50=QUOTE52=20260109-06:43:01.49156=demo.pepperstone.517909555=10028268=2269=0270=91017.71269=1270=91032.7110=170
2026-01-09 08:43:02.070 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117149=cServer50=QUOTE52=20260109-06:43:01.94056=demo.pepperstone.517909555=10028268=2269=0270=91015.54269=1270=91030.5410=168
2026-01-09 08:43:02.472 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117249=cServer50=QUOTE52=20260109-06:43:02.34356=demo.pepperstone.517909555=10028268=2269=0270=91015.53269=1270=91030.5310=165
2026-01-09 08:43:02.873 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117349=cServer50=QUOTE52=20260109-06:43:02.74356=demo.pepperstone.517909555=10028268=2269=0270=91016.31269=1270=91031.3110=164
2026-01-09 08:43:03.274 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117449=cServer50=QUOTE52=20260109-06:43:03.14556=demo.pepperstone.517909555=10028268=2269=0270=91022.46269=1270=91037.4610=177
2026-01-09 08:43:03.677 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117549=cServer50=QUOTE52=20260109-06:43:03.54756=demo.pepperstone.517909555=10028268=2269=0270=91022.61269=1270=91037.6110=178
2026-01-09 08:43:04.122 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=117649=cServer50=QUOTE52=20260109-06:43:03.99356=demo.pepperstone.517909555=10028268=2269=0270=91021.9269=1270=91036.910=088
2026-01-09 08:43:04.528 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117749=cServer50=QUOTE52=20260109-06:43:04.39956=demo.pepperstone.517909555=10028268=2269=0270=91022.48269=1270=91037.4810=196
2026-01-09 08:43:04.930 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117849=cServer50=QUOTE52=20260109-06:43:04.80156=demo.pepperstone.517909555=10028268=2269=0270=91012.93269=1270=91027.9310=183
2026-01-09 08:43:05.332 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=117949=cServer50=QUOTE52=20260109-06:43:05.20356=demo.pepperstone.517909555=10028268=2269=0270=91011.34269=1270=91026.3410=169
2026-01-09 08:43:05.784 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118049=cServer50=QUOTE52=20260109-06:43:05.65456=demo.pepperstone.517909555=10028268=2269=0270=91014.94269=1270=91029.9410=189
2026-01-09 08:43:06.193 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118149=cServer50=QUOTE52=20260109-06:43:06.06356=demo.pepperstone.517909555=10028268=2269=0270=91015.09269=1270=91030.0910=170
2026-01-09 08:43:06.599 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13335=W34=118249=cServer50=QUOTE52=20260109-06:43:06.47056=demo.pepperstone.517909555=10028268=2269=0270=91015269=1270=9103010=121
2026-01-09 08:43:07.028 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118349=cServer50=QUOTE52=20260109-06:43:06.89956=demo.pepperstone.517909555=10028268=2269=0270=91015.33269=1270=91030.3310=183
2026-01-09 08:43:07.440 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118449=cServer50=QUOTE52=20260109-06:43:07.31156=demo.pepperstone.517909555=10028268=2269=0270=91015.57269=1270=91030.5710=176
2026-01-09 08:43:07.873 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118549=cServer50=QUOTE52=20260109-06:43:07.74356=demo.pepperstone.517909555=10028268=2269=0270=91015.65269=1270=91030.6510=184
2026-01-09 08:43:08.292 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118649=cServer50=QUOTE52=20260109-06:43:08.16256=demo.pepperstone.517909555=10028268=2269=0270=91015.75269=1270=91030.7510=183
2026-01-09 08:43:08.602 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1949=cServer50=TRADE52=20260109-06:43:08.47356=demo.pepperstone.517909510=047
2026-01-09 08:43:08.743 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118749=cServer50=QUOTE52=20260109-06:43:08.61356=demo.pepperstone.517909555=10028268=2269=0270=91027.22269=1270=91042.2210=175
2026-01-09 08:43:09.151 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118849=cServer50=QUOTE52=20260109-06:43:09.02156=demo.pepperstone.517909555=10028268=2269=0270=91026.71269=1270=91041.7110=176
2026-01-09 08:43:09.563 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=118949=cServer50=QUOTE52=20260109-06:43:09.43356=demo.pepperstone.517909555=10028268=2269=0270=91033.99269=1270=91048.9910=209
2026-01-09 08:43:09.974 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119049=cServer50=QUOTE52=20260109-06:43:09.84556=demo.pepperstone.517909555=10028268=2269=0270=91034.42269=1270=91049.4210=186
2026-01-09 08:43:10.396 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119149=cServer50=QUOTE52=20260109-06:43:10.26756=demo.pepperstone.517909555=10028268=2269=0270=91021.61269=1270=91036.6110=171
2026-01-09 08:43:10.818 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119249=cServer50=QUOTE52=20260109-06:43:10.68856=demo.pepperstone.517909555=10028268=2269=0270=91034.72269=1270=91049.7210=191
2026-01-09 08:43:11.506 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119349=cServer50=QUOTE52=20260109-06:43:11.37756=demo.pepperstone.517909555=10028268=2269=0270=91036.87269=1270=91051.8710=195
2026-01-09 08:43:12.090 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119449=cServer50=QUOTE52=20260109-06:43:11.96056=demo.pepperstone.517909555=10028268=2269=0270=91021.63269=1270=91036.6310=179
2026-01-09 08:43:12.534 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119549=cServer50=QUOTE52=20260109-06:43:12.40556=demo.pepperstone.517909555=10028268=2269=0270=91020.95269=1270=91035.9510=183
2026-01-09 08:43:12.994 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119649=cServer50=QUOTE52=20260109-06:43:12.86556=demo.pepperstone.517909555=10028268=2269=0270=91029.27269=1270=91044.2710=193
2026-01-09 08:43:13.527 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119749=cServer50=QUOTE52=20260109-06:43:13.39856=demo.pepperstone.517909555=10028268=2269=0270=91021.07269=1270=91036.0710=185
2026-01-09 08:43:14.269 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=119849=cServer50=QUOTE52=20260109-06:43:14.14056=demo.pepperstone.517909555=10028268=2269=0270=91029.91269=1270=91044.9110=185
2026-01-09 08:43:14.750 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=119949=cServer50=QUOTE52=20260109-06:43:14.62156=demo.pepperstone.517909555=10028268=2269=0270=91038.8269=1270=91053.810=088
2026-01-09 08:43:15.188 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120049=cServer50=QUOTE52=20260109-06:43:15.05956=demo.pepperstone.517909555=10028268=2269=0270=91015.01269=1270=91030.0110=151
2026-01-09 08:43:16.626 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=120149=cServer50=QUOTE52=20260109-06:43:16.49756=demo.pepperstone.517909555=10028268=2269=0270=91023.6269=1270=91038.610=078
2026-01-09 08:43:17.190 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120249=cServer50=QUOTE52=20260109-06:43:17.06056=demo.pepperstone.517909555=10028268=2269=0270=91045.08269=1270=91060.0810=167
2026-01-09 08:43:17.605 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120349=cServer50=QUOTE52=20260109-06:43:17.47556=demo.pepperstone.517909555=10028268=2269=0270=91036.45269=1270=91051.4510=180
2026-01-09 08:43:18.021 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120449=cServer50=QUOTE52=20260109-06:43:17.89156=demo.pepperstone.517909555=10028268=2269=0270=91046.56269=1270=91061.5610=189
2026-01-09 08:43:18.432 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120549=cServer50=QUOTE52=20260109-06:43:18.30356=demo.pepperstone.517909555=10028268=2269=0270=91046.39269=1270=91061.3910=181
2026-01-09 08:43:19.500 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120649=cServer50=QUOTE52=20260109-06:43:19.37156=demo.pepperstone.517909555=10028268=2269=0270=91045.55269=1270=91060.5510=182
2026-01-09 08:43:19.905 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120749=cServer50=QUOTE52=20260109-06:43:19.77556=demo.pepperstone.517909555=10028268=2269=0270=91046.21269=1270=91061.2110=179
2026-01-09 08:43:20.677 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120849=cServer50=QUOTE52=20260109-06:43:20.54756=demo.pepperstone.517909555=10028268=2269=0270=91045.13269=1270=91060.1310=169
2026-01-09 08:43:22.517 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=120949=cServer50=QUOTE52=20260109-06:43:22.38856=demo.pepperstone.517909555=10028268=2269=0270=91045.62269=1270=91060.6210=183
2026-01-09 08:43:22.949 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121049=cServer50=QUOTE52=20260109-06:43:22.81956=demo.pepperstone.517909555=10028268=2269=0270=91047.58269=1270=91062.5810=188
2026-01-09 08:43:23.403 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121149=cServer50=QUOTE52=20260109-06:43:23.27456=demo.pepperstone.517909555=10028268=2269=0270=91024.89269=1270=91039.8910=192
2026-01-09 08:43:23.848 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121249=cServer50=QUOTE52=20260109-06:43:23.71856=demo.pepperstone.517909555=10028268=2269=0270=91025.62269=1270=91040.6210=171
2026-01-09 08:43:24.530 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121349=cServer50=QUOTE52=20260109-06:43:24.40156=demo.pepperstone.517909555=10028268=2269=0270=91048.13269=1270=91063.1310=164
2026-01-09 08:43:24.939 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=121449=cServer50=QUOTE52=20260109-06:43:24.80956=demo.pepperstone.517909555=10028268=2269=0270=91026.1269=1270=91041.110=065
2026-01-09 08:43:25.349 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121549=cServer50=QUOTE52=20260109-06:43:25.21956=demo.pepperstone.517909555=10028268=2269=0270=91048.35269=1270=91063.3510=182
2026-01-09 08:43:25.788 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121649=cServer50=QUOTE52=20260109-06:43:25.65956=demo.pepperstone.517909555=10028268=2269=0270=91047.69269=1270=91062.6910=203
2026-01-09 08:43:26.662 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121749=cServer50=QUOTE52=20260109-06:43:26.53256=demo.pepperstone.517909555=10028268=2269=0270=91047.56269=1270=91062.5610=187
2026-01-09 08:43:27.526 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121849=cServer50=QUOTE52=20260109-06:43:27.39656=demo.pepperstone.517909555=10028268=2269=0270=91048.62269=1270=91063.6210=193
2026-01-09 08:43:27.963 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=121949=cServer50=QUOTE52=20260109-06:43:27.83456=demo.pepperstone.517909555=10028268=2269=0270=91047.71269=1270=91062.7110=189
2026-01-09 08:43:29.852 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122049=cServer50=QUOTE52=20260109-06:43:29.72256=demo.pepperstone.517909555=10028268=2269=0270=91042.36269=1270=91057.3610=180
2026-01-09 08:43:30.383 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122149=cServer50=QUOTE52=20260109-06:43:30.25456=demo.pepperstone.517909555=10028268=2269=0270=91029.22269=1270=91044.2210=164
2026-01-09 08:43:30.793 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122249=cServer50=QUOTE52=20260109-06:43:30.66356=demo.pepperstone.517909555=10028268=2269=0270=91030.78269=1270=91045.7810=184
2026-01-09 08:43:31.205 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122349=cServer50=QUOTE52=20260109-06:43:31.07556=demo.pepperstone.517909555=10028268=2269=0270=91030.58269=1270=91045.5810=179
2026-01-09 08:43:31.611 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122449=cServer50=QUOTE52=20260109-06:43:31.48156=demo.pepperstone.517909555=10028268=2269=0270=91031.56269=1270=91046.5610=179
2026-01-09 08:43:32.012 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122549=cServer50=QUOTE52=20260109-06:43:31.88256=demo.pepperstone.517909555=10028268=2269=0270=91030.58269=1270=91045.5810=187
2026-01-09 08:43:32.424 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122649=cServer50=QUOTE52=20260109-06:43:32.29556=demo.pepperstone.517909555=10028268=2269=0270=91035.07269=1270=91050.0710=176
2026-01-09 08:43:32.840 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122749=cServer50=QUOTE52=20260109-06:43:32.71156=demo.pepperstone.517909555=10028268=2269=0270=91038.16269=1270=91053.1610=176
2026-01-09 08:43:33.249 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122849=cServer50=QUOTE52=20260109-06:43:33.12056=demo.pepperstone.517909555=10028268=2269=0270=91039.12269=1270=91054.1210=166
2026-01-09 08:43:33.670 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=122949=cServer50=QUOTE52=20260109-06:43:33.54156=demo.pepperstone.517909555=10028268=2269=0270=91040.46269=1270=91055.4610=181
2026-01-09 08:43:34.072 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123049=cServer50=QUOTE52=20260109-06:43:33.94356=demo.pepperstone.517909555=10028268=2269=0270=91041.29269=1270=91056.2910=183
2026-01-09 08:43:34.476 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123149=cServer50=QUOTE52=20260109-06:43:34.34756=demo.pepperstone.517909555=10028268=2269=0270=91040.14269=1270=91055.1410=169
2026-01-09 08:43:34.885 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123249=cServer50=QUOTE52=20260109-06:43:34.75556=demo.pepperstone.517909555=10028268=2269=0270=91044.08269=1270=91059.0810=187
2026-01-09 08:43:35.324 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123349=cServer50=QUOTE52=20260109-06:43:35.19556=demo.pepperstone.517909555=10028268=2269=0270=91044.03269=1270=91059.0310=177
2026-01-09 08:43:35.730 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123449=cServer50=QUOTE52=20260109-06:43:35.60056=demo.pepperstone.517909555=10028268=2269=0270=91043.76269=1270=91058.7610=187
2026-01-09 08:43:36.180 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123549=cServer50=QUOTE52=20260109-06:43:36.05156=demo.pepperstone.517909555=10028268=2269=0270=91038.48269=1270=91053.4810=186
2026-01-09 08:43:36.630 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123649=cServer50=QUOTE52=20260109-06:43:36.50156=demo.pepperstone.517909555=10028268=2269=0270=91026.63269=1270=91041.6310=175
2026-01-09 08:43:37.032 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123749=cServer50=QUOTE52=20260109-06:43:36.90356=demo.pepperstone.517909555=10028268=2269=0270=91026.75269=1270=91041.7510=188
2026-01-09 08:43:37.432 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123849=cServer50=QUOTE52=20260109-06:43:37.30256=demo.pepperstone.517909555=10028268=2269=0270=91026.54269=1270=91041.5410=177
2026-01-09 08:43:37.833 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=123949=cServer50=QUOTE52=20260109-06:43:37.70456=demo.pepperstone.517909555=10028268=2269=0270=91026.61269=1270=91041.6110=180
2026-01-09 08:43:38.237 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124049=cServer50=QUOTE52=20260109-06:43:38.10856=demo.pepperstone.517909555=10028268=2269=0270=91024.13269=1270=91039.1310=170
2026-01-09 08:43:38.602 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=2049=cServer50=TRADE52=20260109-06:43:38.47356=demo.pepperstone.517909510=042
2026-01-09 08:43:38.680 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124149=cServer50=QUOTE52=20260109-06:43:38.55156=demo.pepperstone.517909555=10028268=2269=0270=91039.82269=1270=91054.8210=188
2026-01-09 08:43:39.089 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124249=cServer50=QUOTE52=20260109-06:43:38.96056=demo.pepperstone.517909555=10028268=2269=0270=91040.89269=1270=91055.8910=200
2026-01-09 08:43:39.493 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124349=cServer50=QUOTE52=20260109-06:43:39.36456=demo.pepperstone.517909555=10028268=2269=0270=91040.56269=1270=91055.5610=188
2026-01-09 08:43:39.914 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124449=cServer50=QUOTE52=20260109-06:43:39.78556=demo.pepperstone.517909555=10028268=2269=0270=91039.89269=1270=91054.8910=215
2026-01-09 08:43:40.323 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124549=cServer50=QUOTE52=20260109-06:43:40.19456=demo.pepperstone.517909555=10028268=2269=0270=91040.29269=1270=91055.2910=183
2026-01-09 08:43:40.762 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124649=cServer50=QUOTE52=20260109-06:43:40.63356=demo.pepperstone.517909555=10028268=2269=0270=91033.63269=1270=91048.6310=182
2026-01-09 08:43:41.165 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124749=cServer50=QUOTE52=20260109-06:43:41.03656=demo.pepperstone.517909555=10028268=2269=0270=91039.52269=1270=91054.5210=180
2026-01-09 08:43:41.567 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124849=cServer50=QUOTE52=20260109-06:43:41.43756=demo.pepperstone.517909555=10028268=2269=0270=91039.64269=1270=91054.6410=192
2026-01-09 08:43:41.970 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=124949=cServer50=QUOTE52=20260109-06:43:41.84156=demo.pepperstone.517909555=10028268=2269=0270=91039.89269=1270=91054.8910=206
2026-01-09 08:43:42.403 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=125049=cServer50=QUOTE52=20260109-06:43:42.27456=demo.pepperstone.517909555=10028268=2269=0270=91039.77269=1270=91054.7710=193
2026-01-09 08:43:42.823 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=125149=cServer50=QUOTE52=20260109-06:43:42.69456=demo.pepperstone.517909555=10028268=2269=0270=91038.35269=1270=91053.3510=186
2026-01-09 08:43:43.252 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=125249=cServer50=QUOTE52=20260109-06:43:43.12256=demo.pepperstone.517909555=10028268=2269=0270=91024.5269=1270=91039.510=069
2026-01-09 08:43:43.670 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=125349=cServer50=QUOTE52=20260109-06:43:43.54156=demo.pepperstone.517909555=10028268=2269=0270=91026.76269=1270=91041.7610=184
2026-01-09 08:43:44.076 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=125449=cServer50=QUOTE52=20260109-06:43:43.94656=demo.pepperstone.517909555=10028268=2269=0270=91025.35269=1270=91040.3510=182
2026-01-09 08:43:44.478 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=125549=cServer50=QUOTE52=20260109-06:43:44.34856=demo.pepperstone.517909555=10028268=2269=0270=91023.86269=1270=91038.8610=197
2026-01-09 08:43:44.878 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13335=W34=125649=cServer50=QUOTE52=20260109-06:43:44.74956=demo.pepperstone.517909555=10028268=2269=0270=91024269=1270=9103910=143
2026-01-09 08:43:45.281 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=125749=cServer50=QUOTE52=20260109-06:43:45.15156=demo.pepperstone.517909555=10028268=2269=0270=91029.09269=1270=91044.0910=185
2026-01-09 08:43:45.730 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=125849=cServer50=QUOTE52=20260109-06:43:45.60056=demo.pepperstone.517909555=10028268=2269=0270=91029.25269=1270=91044.2510=181
2026-01-09 08:43:46.142 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=125949=cServer50=QUOTE52=20260109-06:43:46.01256=demo.pepperstone.517909555=10028268=2269=0270=91029.28269=1270=91044.2810=186
2026-01-09 08:43:46.586 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=126049=cServer50=QUOTE52=20260109-06:43:46.45656=demo.pepperstone.517909555=10028268=2269=0270=91029.16269=1270=91044.1610=184
2026-01-09 08:43:46.986 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=126149=cServer50=QUOTE52=20260109-06:43:46.85756=demo.pepperstone.517909555=10028268=2269=0270=91026.27269=1270=91041.2710=188
2026-01-09 08:43:47.389 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=126249=cServer50=QUOTE52=20260109-06:43:47.25956=demo.pepperstone.517909555=10028268=2269=0270=91019.58269=1270=91034.5810=198
2026-01-09 08:43:47.788 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=126349=cServer50=QUOTE52=20260109-06:43:47.65956=demo.pepperstone.517909555=10028268=2269=0270=91019.57269=1270=91034.5710=201
2026-01-09 08:43:48.192 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=126449=cServer50=QUOTE52=20260109-06:43:48.06256=demo.pepperstone.517909555=10028268=2269=0270=91017.68269=1270=91032.6810=191
2026-01-09 08:43:48.628 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=126549=cServer50=QUOTE52=20260109-06:43:48.49856=demo.pepperstone.517909555=10028268=2269=0270=91016.61269=1270=91031.6110=189
2026-01-09 08:43:49.051 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=126649=cServer50=QUOTE52=20260109-06:43:48.92256=demo.pepperstone.517909555=10028268=2269=0270=91017.34269=1270=91032.3410=184
2026-01-09 08:43:49.452 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=126749=cServer50=QUOTE52=20260109-06:43:49.32256=demo.pepperstone.517909555=10028268=2269=0270=91014.98269=1270=91029.9810=203
2026-01-09 08:43:50.317 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=126849=cServer50=QUOTE52=20260109-06:43:50.18856=demo.pepperstone.517909555=10028268=2269=0270=91014.52269=1270=91029.5210=186
2026-01-09 08:43:50.717 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=126949=cServer50=QUOTE52=20260109-06:43:50.58856=demo.pepperstone.517909555=10028268=2269=0270=91014.34269=1270=91029.3410=191
2026-01-09 08:43:51.119 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=127049=cServer50=QUOTE52=20260109-06:43:50.99056=demo.pepperstone.517909555=10028268=2269=0270=91014.21269=1270=91029.2110=172
2026-01-09 08:43:51.535 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=127149=cServer50=QUOTE52=20260109-06:43:51.40556=demo.pepperstone.517909555=10028268=2269=0270=91014.23269=1270=91029.2310=169
2026-01-09 08:43:51.973 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=127249=cServer50=QUOTE52=20260109-06:43:51.84356=demo.pepperstone.517909555=10028268=2269=0270=91014.24269=1270=91029.2410=178
2026-01-09 08:43:52.376 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=127349=cServer50=QUOTE52=20260109-06:43:52.24656=demo.pepperstone.517909555=10028268=2269=0270=91014.01269=1270=91029.0110=167
2026-01-09 08:43:52.811 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=127449=cServer50=QUOTE52=20260109-06:43:52.68256=demo.pepperstone.517909555=10028268=2269=0270=91014.2269=1270=91029.210=076
