nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:46:32.420 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164549=cServer50=QUOTE52=20260109-06:46:32.29156=demo.pepperstone.517909555=10028268=2269=0270=91004.11269=1270=91019.1110=171
2026-01-09 08:46:32.820 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164649=cServer50=QUOTE52=20260109-06:46:32.69156=demo.pepperstone.517909555=10028268=2269=0270=91003.99269=1270=91018.9910=206
2026-01-09 08:46:33.270 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164749=cServer50=QUOTE52=20260109-06:46:33.14056=demo.pepperstone.517909555=10028268=2269=0270=91003.34269=1270=91018.3410=175
2026-01-09 08:46:33.673 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164849=cServer50=QUOTE52=20260109-06:46:33.54356=demo.pepperstone.517909555=10028268=2269=0270=90997.39269=1270=91018.5310=210
2026-01-09 08:46:34.074 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=164949=cServer50=QUOTE52=20260109-06:46:33.94556=demo.pepperstone.517909555=10028268=2269=0270=90997.78269=1270=91018.3210=217
2026-01-09 08:46:34.503 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165049=cServer50=QUOTE52=20260109-06:46:34.37456=demo.pepperstone.517909555=10028268=2269=0270=90996.54269=1270=91018.6410=204
2026-01-09 08:46:34.924 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165149=cServer50=QUOTE52=20260109-06:46:34.79556=demo.pepperstone.517909555=10028268=2269=0270=91003.45269=1270=91018.4510=191
2026-01-09 08:46:35.328 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165249=cServer50=QUOTE52=20260109-06:46:35.19856=demo.pepperstone.517909555=10028268=2269=0270=91002.91269=1270=91017.9110=190
2026-01-09 08:46:35.729 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165349=cServer50=QUOTE52=20260109-06:46:35.59956=demo.pepperstone.517909555=10028268=2269=0270=91003.38269=1270=91018.3810=200
2026-01-09 08:46:36.129 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165449=cServer50=QUOTE52=20260109-06:46:36.00056=demo.pepperstone.517909555=10028268=2269=0270=91003.36269=1270=91018.3610=175
2026-01-09 08:46:36.582 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165549=cServer50=QUOTE52=20260109-06:46:36.45356=demo.pepperstone.517909555=10028268=2269=0270=91004.26269=1270=91019.2610=188
2026-01-09 08:46:37.010 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165649=cServer50=QUOTE52=20260109-06:46:36.88156=demo.pepperstone.517909555=10028268=2269=0270=91003.59269=1270=91018.5910=204
2026-01-09 08:46:37.434 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165749=cServer50=QUOTE52=20260109-06:46:37.30556=demo.pepperstone.517909555=10028268=2269=0270=91003.68269=1270=91018.6810=197
2026-01-09 08:46:37.837 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=165849=cServer50=QUOTE52=20260109-06:46:37.70856=demo.pepperstone.517909555=10028268=2269=0270=91003.93269=1270=91018.9310=201
2026-01-09 08:46:38.253 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=165949=cServer50=QUOTE52=20260109-06:46:38.12356=demo.pepperstone.517909555=10028268=2269=0270=91003.9269=1270=91018.910=090
2026-01-09 08:46:38.602 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=2649=cServer50=TRADE52=20260109-06:46:38.47356=demo.pepperstone.517909510=051
2026-01-09 08:46:38.679 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=166049=cServer50=QUOTE52=20260109-06:46:38.55056=demo.pepperstone.517909555=10028268=2269=0270=91003.6269=1270=91018.610=080
2026-01-09 08:46:39.107 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166149=cServer50=QUOTE52=20260109-06:46:38.97856=demo.pepperstone.517909555=10028268=2269=0270=91009.38269=1270=91024.3810=206
2026-01-09 08:46:39.513 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166249=cServer50=QUOTE52=20260109-06:46:39.38056=demo.pepperstone.517909555=10028268=2269=0270=91004.35269=1270=91019.3510=188
2026-01-09 08:46:39.915 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=166349=cServer50=QUOTE52=20260109-06:46:39.78656=demo.pepperstone.517909555=10028268=2269=0270=91004.9269=1270=91019.910=103
2026-01-09 08:46:40.316 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166449=cServer50=QUOTE52=20260109-06:46:40.18756=demo.pepperstone.517909555=10028268=2269=0270=91003.97269=1270=91018.9710=201
2026-01-09 08:46:40.720 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166549=cServer50=QUOTE52=20260109-06:46:40.59156=demo.pepperstone.517909555=10028268=2269=0270=91005.14269=1270=91020.1410=174
2026-01-09 08:46:41.171 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166649=cServer50=QUOTE52=20260109-06:46:41.04156=demo.pepperstone.517909555=10028268=2269=0270=91004.78269=1270=91019.7810=193
2026-01-09 08:46:41.599 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=166749=cServer50=QUOTE52=20260109-06:46:41.46956=demo.pepperstone.517909555=10028268=2269=0270=91010.4269=1270=91025.410=082
2026-01-09 08:46:42.022 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166849=cServer50=QUOTE52=20260109-06:46:41.89356=demo.pepperstone.517909555=10028268=2269=0270=91002.28269=1270=91017.2810=196
2026-01-09 08:46:42.424 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=166949=cServer50=QUOTE52=20260109-06:46:42.29556=demo.pepperstone.517909555=10028268=2269=0270=91003.53269=1270=91018.5310=192
2026-01-09 08:46:42.831 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=167049=cServer50=QUOTE52=20260109-06:46:42.70256=demo.pepperstone.517909555=10028268=2269=0270=91004.5269=1270=91019.510=075
2026-01-09 08:46:43.236 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=167149=cServer50=QUOTE52=20260109-06:46:43.10656=demo.pepperstone.517909555=10028268=2269=0270=91004.17269=1270=91019.1710=179
2026-01-09 08:46:43.639 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13335=W34=167249=cServer50=QUOTE52=20260109-06:46:43.51056=demo.pepperstone.517909555=10028268=2269=0270=91004269=1270=9101910=129
2026-01-09 08:46:44.076 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=167349=cServer50=QUOTE52=20260109-06:46:43.94756=demo.pepperstone.517909555=10028268=2269=0270=91003.76269=1270=91018.7610=202
2026-01-09 08:46:44.482 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=167449=cServer50=QUOTE52=20260109-06:46:44.35256=demo.pepperstone.517909555=10028268=2269=0270=91003.39269=1270=91018.3910=192
2026-01-09 08:46:44.932 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=167549=cServer50=QUOTE52=20260109-06:46:44.80356=demo.pepperstone.517909555=10028268=2269=0270=91003.76269=1270=91018.7610=196
2026-01-09 08:46:45.333 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=167649=cServer50=QUOTE52=20260109-06:46:45.20456=demo.pepperstone.517909555=10028268=2269=0270=91004.54269=1270=91019.5410=187
2026-01-09 08:46:45.736 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=167749=cServer50=QUOTE52=20260109-06:46:45.60756=demo.pepperstone.517909555=10028268=2269=0270=91003.68269=1270=91018.6810=203
2026-01-09 08:46:46.137 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=167849=cServer50=QUOTE52=20260109-06:46:46.00756=demo.pepperstone.517909555=10028268=2269=0270=91009.54269=1270=91024.5410=192
2026-01-09 08:46:46.537 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=167949=cServer50=QUOTE52=20260109-06:46:46.40856=demo.pepperstone.517909555=10028268=2269=0270=91003.32269=1270=91018.3210=187
2026-01-09 08:46:46.940 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=168049=cServer50=QUOTE52=20260109-06:46:46.81156=demo.pepperstone.517909555=10028268=2269=0270=91003.93269=1270=91018.9310=191
2026-01-09 08:46:47.342 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=168149=cServer50=QUOTE52=20260109-06:46:47.21356=demo.pepperstone.517909555=10028268=2269=0270=91004.62269=1270=91019.6210=183
2026-01-09 08:46:47.787 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=168249=cServer50=QUOTE52=20260109-06:46:47.65756=demo.pepperstone.517909555=10028268=2269=0270=91004.18269=1270=91019.1810=198
2026-01-09 08:46:48.193 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=168349=cServer50=QUOTE52=20260109-06:46:48.06456=demo.pepperstone.517909555=10028268=2269=0270=91004.31269=1270=91019.3110=182
2026-01-09 08:46:48.643 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=168449=cServer50=QUOTE52=20260109-06:46:48.51456=demo.pepperstone.517909555=10028268=2269=0270=91010.74269=1270=91025.7410=191
2026-01-09 08:46:49.053 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=168549=cServer50=QUOTE52=20260109-06:46:48.92456=demo.pepperstone.517909555=10028268=2269=0270=91004.17269=1270=91019.1710=197
2026-01-09 08:46:49.460 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=168649=cServer50=QUOTE52=20260109-06:46:49.33156=demo.pepperstone.517909555=10028268=2269=0270=91004.09269=1270=91019.0910=193
2026-01-09 08:46:49.910 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=168749=cServer50=QUOTE52=20260109-06:46:49.78156=demo.pepperstone.517909555=10028268=2269=0270=91003.94269=1270=91018.9410=209
2026-01-09 08:46:50.310 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=168849=cServer50=QUOTE52=20260109-06:46:50.18156=demo.pepperstone.517909555=10028268=2269=0270=91004.06269=1270=91019.0610=184
2026-01-09 08:46:50.717 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=168949=cServer50=QUOTE52=20260109-06:46:50.58756=demo.pepperstone.517909555=10028268=2269=0270=91004.41269=1270=91019.4110=193
2026-01-09 08:46:51.130 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=169049=cServer50=QUOTE52=20260109-06:46:51.00156=demo.pepperstone.517909555=10028268=2269=0270=91010.7269=1270=91025.710=067
2026-01-09 08:46:51.565 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=169149=cServer50=QUOTE52=20260109-06:46:51.43656=demo.pepperstone.517909555=10028268=2269=0270=91004.07269=1270=91019.0710=184
2026-01-09 08:46:51.966 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=169249=cServer50=QUOTE52=20260109-06:46:51.83756=demo.pepperstone.517909555=10028268=2269=0270=91004.25269=1270=91019.2510=190
2026-01-09 08:46:52.412 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=169349=cServer50=QUOTE52=20260109-06:46:52.28356=demo.pepperstone.517909555=10028268=2269=0270=91004.54269=1270=91019.5410=191
2026-01-09 08:46:52.818 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=169449=cServer50=QUOTE52=20260109-06:46:52.68956=demo.pepperstone.517909555=10028268=2269=0270=91004.95269=1270=91019.9510=212
2026-01-09 08:46:53.219 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=169549=cServer50=QUOTE52=20260109-06:46:53.09056=demo.pepperstone.517909555=10028268=2269=0270=91004.36269=1270=91019.3610=190
2026-01-09 08:46:53.623 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=169649=cServer50=QUOTE52=20260109-06:46:53.49456=demo.pepperstone.517909555=10028268=2269=0270=91011.85269=1270=91026.8510=203
2026-01-09 08:46:54.031 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=169749=cServer50=QUOTE52=20260109-06:46:53.90156=demo.pepperstone.517909555=10028268=2269=0270=91010.69269=1270=91025.6910=199
2026-01-09 08:46:54.447 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=169849=cServer50=QUOTE52=20260109-06:46:54.31856=demo.pepperstone.517909555=10028268=2269=0270=91004.5269=1270=91019.510=091
2026-01-09 08:46:54.875 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=169949=cServer50=QUOTE52=20260109-06:46:54.74656=demo.pepperstone.517909555=10028268=2269=0270=91004.75269=1270=91019.7510=209
2026-01-09 08:46:55.275 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=170049=cServer50=QUOTE52=20260109-06:46:55.14656=demo.pepperstone.517909555=10028268=2269=0270=91004.25269=1270=91019.2510=177
2026-01-09 08:46:55.679 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=170149=cServer50=QUOTE52=20260109-06:46:55.55056=demo.pepperstone.517909555=10028268=2269=0270=91004.14269=1270=91019.1410=173
2026-01-09 08:46:56.079 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=170249=cServer50=QUOTE52=20260109-06:46:55.95056=demo.pepperstone.517909555=10028268=2269=0270=91010.38269=1270=91025.3810=184
2026-01-09 08:46:56.482 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=170349=cServer50=QUOTE52=20260109-06:46:56.35356=demo.pepperstone.517909555=10028268=2269=0270=91010.64269=1270=91025.6410=181
2026-01-09 08:46:56.931 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=170449=cServer50=QUOTE52=20260109-06:46:56.80256=demo.pepperstone.517909555=10028268=2269=0270=91005.19269=1270=91020.1910=180
2026-01-09 08:46:57.331 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=170549=cServer50=QUOTE52=20260109-06:46:57.20256=demo.pepperstone.517909555=10028268=2269=0270=91003.6269=1270=91018.610=075
2026-01-09 08:46:57.736 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=170649=cServer50=QUOTE52=20260109-06:46:57.60756=demo.pepperstone.517909555=10028268=2269=0270=91005.29269=1270=91020.2910=188
2026-01-09 08:46:58.188 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=170749=cServer50=QUOTE52=20260109-06:46:58.05856=demo.pepperstone.517909555=10028268=2269=0270=91004.38269=1270=91019.3810=197
2026-01-09 08:46:58.589 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13335=W34=170849=cServer50=QUOTE52=20260109-06:46:58.46056=demo.pepperstone.517909555=10028268=2269=0270=91011269=1270=9102610=135
2026-01-09 08:46:59.032 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=170949=cServer50=QUOTE52=20260109-06:46:58.90356=demo.pepperstone.517909555=10028268=2269=0270=91010.64269=1270=91025.6410=190
2026-01-09 08:46:59.462 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=171049=cServer50=QUOTE52=20260109-06:46:59.33356=demo.pepperstone.517909555=10028268=2269=0270=91004.5269=1270=91019.510=078
2026-01-09 08:46:59.965 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=171149=cServer50=QUOTE52=20260109-06:46:59.83656=demo.pepperstone.517909555=10028268=2269=0270=91004.73269=1270=91019.7310=195
2026-01-09 08:47:00.408 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=171249=cServer50=QUOTE52=20260109-06:47:00.28056=demo.pepperstone.517909555=10028268=2269=0270=91005.9269=1270=91020.910=069
2026-01-09 08:47:00.416 INFO [BAR M1] 2026-01-09T06:46:00+00:00 O=91001.93 H=91024.80 L=91001.93 C=91012.23 | desired=0 cur=0
2026-01-09 08:47:00.818 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=171349=cServer50=QUOTE52=20260109-06:47:00.68956=demo.pepperstone.517909555=10028268=2269=0270=91002.18269=1270=91017.1810=184
2026-01-09 08:47:01.224 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=171449=cServer50=QUOTE52=20260109-06:47:01.09456=demo.pepperstone.517909555=10028268=2269=0270=91008.27269=1270=91023.2710=179
2026-01-09 08:47:01.670 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=171549=cServer50=QUOTE52=20260109-06:47:01.54156=demo.pepperstone.517909555=10028268=2269=0270=90999.77269=1270=91014.7710=205
2026-01-09 08:47:02.070 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=171649=cServer50=QUOTE52=20260109-06:47:01.94056=demo.pepperstone.517909555=10028268=2269=0270=90998.92269=1270=91013.9210=201
2026-01-09 08:47:02.471 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=171749=cServer50=QUOTE52=20260109-06:47:02.34156=demo.pepperstone.517909555=10028268=2269=0270=90999.58269=1270=91014.5810=204
2026-01-09 08:47:02.873 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=171849=cServer50=QUOTE52=20260109-06:47:02.74456=demo.pepperstone.517909555=10028268=2269=0270=90999.73269=1270=91014.7310=206
2026-01-09 08:47:03.295 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=171949=cServer50=QUOTE52=20260109-06:47:03.16656=demo.pepperstone.517909555=10028268=2269=0270=90999.85269=1270=91014.8510=212
2026-01-09 08:47:03.719 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=172049=cServer50=QUOTE52=20260109-06:47:03.58956=demo.pepperstone.517909555=10028268=2269=0270=91005.76269=1270=91020.7610=189
2026-01-09 08:47:04.128 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=172149=cServer50=QUOTE52=20260109-06:47:03.99956=demo.pepperstone.517909555=10028268=2269=0270=90999.3269=1270=91014.310=101
2026-01-09 08:47:04.576 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=172249=cServer50=QUOTE52=20260109-06:47:04.44656=demo.pepperstone.517909555=10028268=2269=0270=91000.91269=1270=91015.9110=177
2026-01-09 08:47:04.978 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=172349=cServer50=QUOTE52=20260109-06:47:04.84956=demo.pepperstone.517909555=10028268=2269=0270=91000.12269=1270=91015.1210=171
2026-01-09 08:47:05.431 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=172449=cServer50=QUOTE52=20260109-06:47:05.30256=demo.pepperstone.517909555=10028268=2269=0270=91000.16269=1270=91015.1610=165
2026-01-09 08:47:05.881 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=172549=cServer50=QUOTE52=20260109-06:47:05.75256=demo.pepperstone.517909555=10028268=2269=0270=90999.66269=1270=91014.6610=210
2026-01-09 08:47:06.284 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=172649=cServer50=QUOTE52=20260109-06:47:06.15556=demo.pepperstone.517909555=10028268=2269=0270=91006.08269=1270=91021.0810=179
2026-01-09 08:47:06.737 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=172749=cServer50=QUOTE52=20260109-06:47:06.60856=demo.pepperstone.517909555=10028268=2269=0270=90999.83269=1270=91014.8310=211
2026-01-09 08:47:07.189 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=172849=cServer50=QUOTE52=20260109-06:47:07.06056=demo.pepperstone.517909555=10028268=2269=0270=91002.08269=1270=91017.0810=178
2026-01-09 08:47:07.636 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=172949=cServer50=QUOTE52=20260109-06:47:07.50656=demo.pepperstone.517909555=10028268=2269=0270=91002.11269=1270=91017.1110=172
2026-01-09 08:47:08.036 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=173049=cServer50=QUOTE52=20260109-06:47:07.90756=demo.pepperstone.517909555=10028268=2269=0270=91001.5269=1270=91016.510=075
2026-01-09 08:47:08.441 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=173149=cServer50=QUOTE52=20260109-06:47:08.31256=demo.pepperstone.517909555=10028268=2269=0270=91001.23269=1270=91016.2310=165
2026-01-09 08:47:08.602 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=2749=cServer50=TRADE52=20260109-06:47:08.47356=demo.pepperstone.517909510=050
2026-01-09 08:47:08.879 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=173249=cServer50=QUOTE52=20260109-06:47:08.74956=demo.pepperstone.517909555=10028268=2269=0270=91007.78269=1270=91022.7810=203
2026-01-09 08:47:09.293 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=173349=cServer50=QUOTE52=20260109-06:47:09.16456=demo.pepperstone.517909555=10028268=2269=0270=91007.12269=1270=91022.1210=172
2026-01-09 08:47:09.705 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=173449=cServer50=QUOTE52=20260109-06:47:09.57656=demo.pepperstone.517909555=10028268=2269=0270=91007.37269=1270=91022.3710=194
2026-01-09 08:47:10.115 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=173549=cServer50=QUOTE52=20260109-06:47:09.98556=demo.pepperstone.517909555=10028268=2269=0270=91007.35269=1270=91022.3510=195
2026-01-09 08:47:10.517 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=173649=cServer50=QUOTE52=20260109-06:47:10.38856=demo.pepperstone.517909555=10028268=2269=0270=91008.24269=1270=91023.2410=183
2026-01-09 08:47:10.968 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=173749=cServer50=QUOTE52=20260109-06:47:10.83956=demo.pepperstone.517909555=10028268=2269=0270=91007.29269=1270=91022.2910=193
2026-01-09 08:47:11.404 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=173849=cServer50=QUOTE52=20260109-06:47:11.27456=demo.pepperstone.517909555=10028268=2269=0270=91007.49269=1270=91022.4910=192
2026-01-09 08:47:11.813 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=173949=cServer50=QUOTE52=20260109-06:47:11.68456=demo.pepperstone.517909555=10028268=2269=0270=91007.39269=1270=91022.3910=196
2026-01-09 08:47:12.228 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=174049=cServer50=QUOTE52=20260109-06:47:12.09956=demo.pepperstone.517909555=10028268=2269=0270=91007.27269=1270=91022.2710=183
2026-01-09 08:47:12.723 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=174149=cServer50=QUOTE52=20260109-06:47:12.59356=demo.pepperstone.517909555=10028268=2269=0270=91007.32269=1270=91022.3210=175
2026-01-09 08:47:13.175 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=174249=cServer50=QUOTE52=20260109-06:47:13.04556=demo.pepperstone.517909555=10028268=2269=0270=91008.08269=1270=91023.0810=177
2026-01-09 08:47:13.631 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=174349=cServer50=QUOTE52=20260109-06:47:13.50256=demo.pepperstone.517909555=10028268=2269=0270=91009.86269=1270=91024.8610=190
2026-01-09 08:47:14.031 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=174449=cServer50=QUOTE52=20260109-06:47:13.90256=demo.pepperstone.517909555=10028268=2269=0270=91008.97269=1270=91023.9710=197
2026-01-09 08:47:14.469 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=174549=cServer50=QUOTE52=20260109-06:47:14.34056=demo.pepperstone.517909555=10028268=2269=0270=91009.11269=1270=91024.1110=169
2026-01-09 08:47:14.879 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=174649=cServer50=QUOTE52=20260109-06:47:14.75056=demo.pepperstone.517909555=10028268=2269=0270=91008.96269=1270=91023.9610=199
2026-01-09 08:47:15.281 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=174749=cServer50=QUOTE52=20260109-06:47:15.15256=demo.pepperstone.517909555=10028268=2269=0270=91008.92269=1270=91023.9210=189
2026-01-09 08:47:15.734 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=174849=cServer50=QUOTE52=20260109-06:47:15.60456=demo.pepperstone.517909555=10028268=2269=0270=91008.49269=1270=91023.4910=196
2026-01-09 08:47:16.185 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=174949=cServer50=QUOTE52=20260109-06:47:16.05556=demo.pepperstone.517909555=10028268=2269=0270=91008.91269=1270=91023.9110=192
2026-01-09 08:47:16.585 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13735=W34=175049=cServer50=QUOTE52=20260109-06:47:16.45556=demo.pepperstone.517909555=10028268=2269=0270=91008.7269=1270=91023.710=084
2026-01-09 08:47:16.988 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=175149=cServer50=QUOTE52=20260109-06:47:16.85856=demo.pepperstone.517909555=10028268=2269=0270=91009.37269=1270=91024.3710=198
2026-01-09 08:47:17.391 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=175249=cServer50=QUOTE52=20260109-06:47:17.26256=demo.pepperstone.517909555=10028268=2269=0270=91008.89269=1270=91023.8910=201
2026-01-09 08:47:17.838 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=175349=cServer50=QUOTE52=20260109-06:47:17.70856=demo.pepperstone.517909555=10028268=2269=0270=91009.14269=1270=91024.1410=185
2026-01-09 08:47:18.242 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=175449=cServer50=QUOTE52=20260109-06:47:18.11256=demo.pepperstone.517909555=10028268=2269=0270=91009.44269=1270=91024.4410=182
2026-01-09 08:47:18.686 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=175549=cServer50=QUOTE52=20260109-06:47:18.55756=demo.pepperstone.517909555=10028268=2269=0270=91009.68269=1270=91024.6810=208
2026-01-09 08:47:19.094 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=175649=cServer50=QUOTE52=20260109-06:47:18.96556=demo.pepperstone.517909555=10028268=2269=0270=91010.05269=1270=91025.0510=187
2026-01-09 08:47:19.513 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=175749=cServer50=QUOTE52=20260109-06:47:19.38456=demo.pepperstone.517909555=10028268=2269=0270=91010.12269=1270=91025.1210=180
2026-01-09 08:47:19.960 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13935=W34=175849=cServer50=QUOTE52=20260109-06:47:19.83156=demo.pepperstone.517909555=10028268=2269=0270=91009.83269=1270=91024.8310=201
