nohup: ignoring input
2026-01-09 08:12:20.276 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:12:20.276 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:12:20.276 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:12:20.276 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:12:20.276 INFO Logfile: ctrader_py_logs/ctrader_20260109_061220.log
2026-01-09 08:17:20.616 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=70949=cServer50=QUOTE52=20260109-06:17:20.48856=demo.pepperstone.517909555=10028268=2269=0270=90957.23269=1270=90972.2310=154
2026-01-09 08:17:21.068 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71049=cServer50=QUOTE52=20260109-06:17:20.93956=demo.pepperstone.517909555=10028268=2269=0270=90957.15269=1270=90972.1510=149
2026-01-09 08:17:21.432 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1249=cServer50=TRADE52=20260109-06:17:21.30256=demo.pepperstone.517909510=027
2026-01-09 08:17:21.503 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71149=cServer50=QUOTE52=20260109-06:17:21.37456=demo.pepperstone.517909555=10028268=2269=0270=90957.55269=1270=90972.5510=152
2026-01-09 08:17:21.917 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71249=cServer50=QUOTE52=20260109-06:17:21.78956=demo.pepperstone.517909555=10028268=2269=0270=90959.99269=1270=90974.9910=183
2026-01-09 08:17:22.322 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71349=cServer50=QUOTE52=20260109-06:17:22.19356=demo.pepperstone.517909555=10028268=2269=0270=90959.93269=1270=90974.9310=162
2026-01-09 08:17:22.722 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71449=cServer50=QUOTE52=20260109-06:17:22.59356=demo.pepperstone.517909555=10028268=2269=0270=90960.13269=1270=90975.1310=144
2026-01-09 08:17:23.124 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71549=cServer50=QUOTE52=20260109-06:17:22.99556=demo.pepperstone.517909555=10028268=2269=0270=90959.88269=1270=90974.8810=182
2026-01-09 08:17:23.532 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71649=cServer50=QUOTE52=20260109-06:17:23.40456=demo.pepperstone.517909555=10028268=2269=0270=90961.87269=1270=90976.8710=162
2026-01-09 08:17:23.938 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71749=cServer50=QUOTE52=20260109-06:17:23.80956=demo.pepperstone.517909555=10028268=2269=0270=90972.14269=1270=90987.1410=156
2026-01-09 08:17:24.352 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71849=cServer50=QUOTE52=20260109-06:17:24.22456=demo.pepperstone.517909555=10028268=2269=0270=90974.92269=1270=90989.9210=165
2026-01-09 08:17:24.767 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=71949=cServer50=QUOTE52=20260109-06:17:24.63956=demo.pepperstone.517909555=10028268=2269=0270=90973.12269=1270=90988.1210=158
2026-01-09 08:17:25.180 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72049=cServer50=QUOTE52=20260109-06:17:25.05156=demo.pepperstone.517909555=10028268=2269=0270=90972.53269=1270=90987.5310=147
2026-01-09 08:17:25.596 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72149=cServer50=QUOTE52=20260109-06:17:25.46756=demo.pepperstone.517909555=10028268=2269=0270=90972.54269=1270=90987.5410=161
2026-01-09 08:17:26.007 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72249=cServer50=QUOTE52=20260109-06:17:25.87856=demo.pepperstone.517909555=10028268=2269=0270=90972.34269=1270=90987.3410=164
2026-01-09 08:17:26.419 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72349=cServer50=QUOTE52=20260109-06:17:26.29156=demo.pepperstone.517909555=10028268=2269=0270=90972.15269=1270=90987.1510=153
2026-01-09 08:17:26.829 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72449=cServer50=QUOTE52=20260109-06:17:26.70056=demo.pepperstone.517909555=10028268=2269=0270=90972.56269=1270=90987.5610=159
2026-01-09 08:17:27.343 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72549=cServer50=QUOTE52=20260109-06:17:27.21356=demo.pepperstone.517909555=10028268=2269=0270=90973.07269=1270=90988.0710=154
2026-01-09 08:17:27.749 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=72649=cServer50=QUOTE52=20260109-06:17:27.62056=demo.pepperstone.517909555=10028268=2269=0270=90972.7269=1270=90987.710=057
2026-01-09 08:17:28.301 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72749=cServer50=QUOTE52=20260109-06:17:28.17356=demo.pepperstone.517909555=10028268=2269=0270=90966.32269=1270=90981.3210=153
2026-01-09 08:17:28.752 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72849=cServer50=QUOTE52=20260109-06:17:28.62056=demo.pepperstone.517909555=10028268=2269=0270=90967.27269=1270=90982.2710=161
2026-01-09 08:17:29.160 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=72949=cServer50=QUOTE52=20260109-06:17:29.03156=demo.pepperstone.517909555=10028268=2269=0270=90967.03269=1270=90982.0310=147
2026-01-09 08:17:29.560 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73049=cServer50=QUOTE52=20260109-06:17:29.43156=demo.pepperstone.517909555=10028268=2269=0270=90968.76269=1270=90983.7610=165
2026-01-09 08:17:29.962 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73149=cServer50=QUOTE52=20260109-06:17:29.83456=demo.pepperstone.517909555=10028268=2269=0270=90968.75269=1270=90983.7510=171
2026-01-09 08:17:30.410 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73249=cServer50=QUOTE52=20260109-06:17:30.28156=demo.pepperstone.517909555=10028268=2269=0270=90968.74269=1270=90983.7410=158
2026-01-09 08:17:30.814 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73349=cServer50=QUOTE52=20260109-06:17:30.68656=demo.pepperstone.517909555=10028268=2269=0270=90968.76269=1270=90983.7610=172
2026-01-09 08:17:31.216 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73449=cServer50=QUOTE52=20260109-06:17:31.08756=demo.pepperstone.517909555=10028268=2269=0270=90968.32269=1270=90983.3210=153
2026-01-09 08:17:31.665 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73549=cServer50=QUOTE52=20260109-06:17:31.53756=demo.pepperstone.517909555=10028268=2269=0270=90969.29269=1270=90984.2910=168
2026-01-09 08:17:32.069 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73649=cServer50=QUOTE52=20260109-06:17:31.94156=demo.pepperstone.517909555=10028268=2269=0270=90969.67269=1270=90984.6710=172
2026-01-09 08:17:32.489 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73749=cServer50=QUOTE52=20260109-06:17:32.36056=demo.pepperstone.517909555=10028268=2269=0270=90970.13269=1270=90985.1310=144
2026-01-09 08:17:32.919 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73849=cServer50=QUOTE52=20260109-06:17:32.79156=demo.pepperstone.517909555=10028268=2269=0270=90970.11269=1270=90985.1110=149
2026-01-09 08:17:33.320 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=73949=cServer50=QUOTE52=20260109-06:17:33.19156=demo.pepperstone.517909555=10028268=2269=0270=90969.66269=1270=90984.6610=172
2026-01-09 08:17:33.724 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74049=cServer50=QUOTE52=20260109-06:17:33.59556=demo.pepperstone.517909555=10028268=2269=0270=90970.22269=1270=90985.2210=149
2026-01-09 08:17:34.172 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74149=cServer50=QUOTE52=20260109-06:17:34.04456=demo.pepperstone.517909555=10028268=2269=0270=90970.09269=1270=90985.0910=150
2026-01-09 08:17:34.573 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74249=cServer50=QUOTE52=20260109-06:17:34.44456=demo.pepperstone.517909555=10028268=2269=0270=90970.12269=1270=90985.1210=143
2026-01-09 08:17:34.975 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74349=cServer50=QUOTE52=20260109-06:17:34.84656=demo.pepperstone.517909555=10028268=2269=0270=90970.64269=1270=90985.6410=164
2026-01-09 08:17:35.378 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74449=cServer50=QUOTE52=20260109-06:17:35.24956=demo.pepperstone.517909555=10028268=2269=0270=90973.74269=1270=90988.7410=171
2026-01-09 08:17:35.780 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74549=cServer50=QUOTE52=20260109-06:17:35.65156=demo.pepperstone.517909555=10028268=2269=0270=90972.63269=1270=90987.6310=163
2026-01-09 08:17:36.230 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74649=cServer50=QUOTE52=20260109-06:17:36.10256=demo.pepperstone.517909555=10028268=2269=0270=90972.41269=1270=90987.4110=148
2026-01-09 08:17:36.632 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74749=cServer50=QUOTE52=20260109-06:17:36.50456=demo.pepperstone.517909555=10028268=2269=0270=90972.03269=1270=90987.0310=151
2026-01-09 08:17:37.033 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74849=cServer50=QUOTE52=20260109-06:17:36.90456=demo.pepperstone.517909555=10028268=2269=0270=90972.14269=1270=90987.1410=160
2026-01-09 08:17:37.435 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=74949=cServer50=QUOTE52=20260109-06:17:37.30656=demo.pepperstone.517909555=10028268=2269=0270=90972.82269=1270=90987.8210=168
2026-01-09 08:17:37.884 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75049=cServer50=QUOTE52=20260109-06:17:37.75556=demo.pepperstone.517909555=10028268=2269=0270=90972.54269=1270=90987.5410=166
2026-01-09 08:17:38.285 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75149=cServer50=QUOTE52=20260109-06:17:38.15656=demo.pepperstone.517909555=10028268=2269=0270=90972.57269=1270=90987.5710=169
2026-01-09 08:17:38.685 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75249=cServer50=QUOTE52=20260109-06:17:38.55756=demo.pepperstone.517909555=10028268=2269=0270=90972.45269=1270=90987.4510=169
2026-01-09 08:17:39.132 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75349=cServer50=QUOTE52=20260109-06:17:39.00356=demo.pepperstone.517909555=10028268=2269=0270=90972.78269=1270=90987.7810=169
2026-01-09 08:17:39.563 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75449=cServer50=QUOTE52=20260109-06:17:39.43456=demo.pepperstone.517909555=10028268=2269=0270=90972.92269=1270=90987.9210=170
2026-01-09 08:17:40.010 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75549=cServer50=QUOTE52=20260109-06:17:39.88156=demo.pepperstone.517909555=10028268=2269=0270=90977.17269=1270=90992.1710=172
2026-01-09 08:17:40.421 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75649=cServer50=QUOTE52=20260109-06:17:40.29256=demo.pepperstone.517909555=10028268=2269=0270=90981.54269=1270=90996.5410=162
2026-01-09 08:17:40.830 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75749=cServer50=QUOTE52=20260109-06:17:40.70156=demo.pepperstone.517909555=10028268=2269=0270=91019.42269=1270=91034.4210=129
2026-01-09 08:17:41.257 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75849=cServer50=QUOTE52=20260109-06:17:41.12856=demo.pepperstone.517909555=10028268=2269=0270=91023.41269=1270=91038.4110=131
2026-01-09 08:17:41.670 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=75949=cServer50=QUOTE52=20260109-06:17:41.54156=demo.pepperstone.517909555=10028268=2269=0270=91015.24269=1270=91030.2410=126
2026-01-09 08:17:42.076 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=76049=cServer50=QUOTE52=20260109-06:17:41.94756=demo.pepperstone.517909555=10028268=2269=0270=91015.77269=1270=91030.7710=144
2026-01-09 08:17:42.523 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=76149=cServer50=QUOTE52=20260109-06:17:42.39456=demo.pepperstone.517909555=10028268=2269=0270=91015.45269=1270=91030.4510=132
2026-01-09 08:17:42.925 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=76249=cServer50=QUOTE52=20260109-06:17:42.79656=demo.pepperstone.517909555=10028268=2269=0270=91014.77269=1270=91029.7710=156
2026-01-09 08:17:43.326 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=76349=cServer50=QUOTE52=20260109-06:17:43.19756=demo.pepperstone.517909555=10028268=2269=0270=91014.91269=1270=91029.9110=145
2026-01-09 08:17:43.726 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=76449=cServer50=QUOTE52=20260109-06:17:43.59756=demo.pepperstone.517909555=10028268=2269=0270=91015.87269=1270=91030.8710=153
2026-01-09 08:17:44.127 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=76549=cServer50=QUOTE52=20260109-06:17:43.99956=demo.pepperstone.517909555=10028268=2269=0270=91013.26269=1270=91028.2610=151
2026-01-09 08:17:44.530 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=76649=cServer50=QUOTE52=20260109-06:17:44.40156=demo.pepperstone.517909555=10028268=2269=0270=91013.69269=1270=91028.6910=145
2026-01-09 08:17:44.930 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=76749=cServer50=QUOTE52=20260109-06:17:44.80256=demo.pepperstone.517909555=10028268=2269=0270=91012.78269=1270=91027.7810=149
2026-01-09 08:17:45.330 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=76849=cServer50=QUOTE52=20260109-06:17:45.20156=demo.pepperstone.517909555=10028268=2269=0270=91019.41269=1270=91034.4110=129
2026-01-09 08:17:45.740 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=76949=cServer50=QUOTE52=20260109-06:17:45.61156=demo.pepperstone.517909555=10028268=2269=0270=91003.68269=1270=91018.6810=148
2026-01-09 08:17:46.140 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=77049=cServer50=QUOTE52=20260109-06:17:46.01256=demo.pepperstone.517909555=10028268=2269=0270=91004.52269=1270=91019.5210=124
2026-01-09 08:17:46.586 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=77149=cServer50=QUOTE52=20260109-06:17:46.45756=demo.pepperstone.517909555=10028268=2269=0270=91001.87269=1270=91016.8710=148
2026-01-09 08:17:46.990 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=77249=cServer50=QUOTE52=20260109-06:17:46.86156=demo.pepperstone.517909555=10028268=2269=0270=91000.97269=1270=91015.9710=148
2026-01-09 08:17:47.406 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=77349=cServer50=QUOTE52=20260109-06:17:47.27856=demo.pepperstone.517909555=10028268=2269=0270=91000.39269=1270=91015.3910=144
2026-01-09 08:17:47.837 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=77449=cServer50=QUOTE52=20260109-06:17:47.70856=demo.pepperstone.517909555=10028268=2269=0270=91000.93269=1270=91015.9310=143
2026-01-09 08:17:48.243 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=77549=cServer50=QUOTE52=20260109-06:17:48.11456=demo.pepperstone.517909555=10028268=2269=0270=91001.59269=1270=91016.5910=142
2026-01-09 08:17:48.694 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=77649=cServer50=QUOTE52=20260109-06:17:48.56556=demo.pepperstone.517909555=10028268=2269=0270=91001.34269=1270=91016.3410=139
2026-01-09 08:17:49.105 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=77749=cServer50=QUOTE52=20260109-06:17:48.97656=demo.pepperstone.517909555=10028268=2269=0270=91001.66269=1270=91016.6610=156
2026-01-09 08:17:49.510 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=77849=cServer50=QUOTE52=20260109-06:17:49.38156=demo.pepperstone.517909555=10028268=2269=0270=91001.76269=1270=91016.7610=150
2026-01-09 08:17:49.915 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=77949=cServer50=QUOTE52=20260109-06:17:49.78656=demo.pepperstone.517909555=10028268=2269=0270=91001.84269=1270=91016.8410=158
2026-01-09 08:17:50.320 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=78049=cServer50=QUOTE52=20260109-06:17:50.19156=demo.pepperstone.517909555=10028268=2269=0270=91001.79269=1270=91016.7910=140
2026-01-09 08:17:50.764 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=78149=cServer50=QUOTE52=20260109-06:17:50.63556=demo.pepperstone.517909555=10028268=2269=0270=91001.82269=1270=91016.8210=132
2026-01-09 08:17:51.170 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=78249=cServer50=QUOTE52=20260109-06:17:51.04156=demo.pepperstone.517909555=10028268=2269=0270=91005.75269=1270=91020.7510=128
2026-01-09 08:17:51.431 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=8435=034=1349=cServer50=TRADE52=20260109-06:17:51.30256=demo.pepperstone.517909510=031
2026-01-09 08:17:51.575 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=78349=cServer50=QUOTE52=20260109-06:17:51.44756=demo.pepperstone.517909555=10028268=2269=0270=91005.33269=1270=91020.3310=127
2026-01-09 08:17:52.006 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=78449=cServer50=QUOTE52=20260109-06:17:51.87756=demo.pepperstone.517909555=10028268=2269=0270=91005.34269=1270=91020.3410=137
2026-01-09 08:17:52.409 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=78549=cServer50=QUOTE52=20260109-06:17:52.28056=demo.pepperstone.517909555=10028268=2269=0270=91005.56269=1270=91020.5610=135
2026-01-09 08:17:52.823 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=78649=cServer50=QUOTE52=20260109-06:17:52.68656=demo.pepperstone.517909555=10028268=2269=0270=91006.68269=1270=91021.6810=154
2026-01-09 08:17:53.223 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=78749=cServer50=QUOTE52=20260109-06:17:53.09456=demo.pepperstone.517909555=10028268=2269=0270=91004.75269=1270=91019.7510=150
2026-01-09 08:17:53.657 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=78849=cServer50=QUOTE52=20260109-06:17:53.52756=demo.pepperstone.517909555=10028268=2269=0270=91004.7269=1270=91019.710=044
2026-01-09 08:17:54.067 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=78949=cServer50=QUOTE52=20260109-06:17:53.93956=demo.pepperstone.517909555=10028268=2269=0270=91004.6269=1270=91019.610=050
2026-01-09 08:17:54.476 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=79049=cServer50=QUOTE52=20260109-06:17:54.34756=demo.pepperstone.517909555=10028268=2269=0270=91004.42269=1270=91019.4210=134
2026-01-09 08:17:54.876 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=79149=cServer50=QUOTE52=20260109-06:17:54.74856=demo.pepperstone.517909555=10028268=2269=0270=91008.15269=1270=91023.1510=139
2026-01-09 08:17:55.286 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=79249=cServer50=QUOTE52=20260109-06:17:55.15156=demo.pepperstone.517909555=10028268=2269=0270=91003.84269=1270=91018.8410=140
2026-01-09 08:17:55.680 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=79349=cServer50=QUOTE52=20260109-06:17:55.55156=demo.pepperstone.517909555=10028268=2269=0270=91003.76269=1270=91018.7610=147
2026-01-09 08:17:56.132 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=79449=cServer50=QUOTE52=20260109-06:17:56.00356=demo.pepperstone.517909555=10028268=2269=0270=91003.79269=1270=91018.7910=147
2026-01-09 08:17:56.580 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=79549=cServer50=QUOTE52=20260109-06:17:56.45256=demo.pepperstone.517909555=10028268=2269=0270=90997.94269=1270=91012.9410=165
2026-01-09 08:17:56.981 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=79649=cServer50=QUOTE52=20260109-06:17:56.85356=demo.pepperstone.517909555=10028268=2269=0270=90997.45269=1270=91012.4510=163
2026-01-09 08:17:57.383 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=79749=cServer50=QUOTE52=20260109-06:17:57.25456=demo.pepperstone.517909555=10028268=2269=0270=90998.58269=1270=91013.5810=170
2026-01-09 08:17:57.786 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=79849=cServer50=QUOTE52=20260109-06:17:57.65756=demo.pepperstone.517909555=10028268=2269=0270=90997.82269=1270=91012.8210=170
2026-01-09 08:17:58.188 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=79949=cServer50=QUOTE52=20260109-06:17:58.05956=demo.pepperstone.517909555=10028268=2269=0270=90998.37269=1270=91013.3710=170
2026-01-09 08:17:58.590 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=80049=cServer50=QUOTE52=20260109-06:17:58.46156=demo.pepperstone.517909555=10028268=2269=0270=90997.4269=1270=91012.410=038
2026-01-09 08:17:58.991 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=80149=cServer50=QUOTE52=20260109-06:17:58.86256=demo.pepperstone.517909555=10028268=2269=0270=90997.48269=1270=91012.4810=158
2026-01-09 08:17:59.402 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=80249=cServer50=QUOTE52=20260109-06:17:59.27456=demo.pepperstone.517909555=10028268=2269=0270=90996.53269=1270=91011.5310=147
2026-01-09 08:17:59.810 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=80349=cServer50=QUOTE52=20260109-06:17:59.68256=demo.pepperstone.517909555=10028268=2269=0270=90994.89269=1270=91009.8910=174
2026-01-09 08:18:00.214 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=80449=cServer50=QUOTE52=20260109-06:18:00.08556=demo.pepperstone.517909555=10028268=2269=0270=90995.14269=1270=91010.1410=128
2026-01-09 08:18:00.214 INFO [BAR M1] 2026-01-09T06:17:00+00:00 O=90981.66 H=91030.91 L=90963.29 C=91002.39 | desired=0 cur=0
2026-01-09 08:18:00.660 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=80549=cServer50=QUOTE52=20260109-06:18:00.53156=demo.pepperstone.517909555=10028268=2269=0270=90994.98269=1270=91009.9810=156
2026-01-09 08:18:01.071 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=80649=cServer50=QUOTE52=20260109-06:18:00.94256=demo.pepperstone.517909555=10028268=2269=0270=90994.77269=1270=91009.7710=157
2026-01-09 08:18:01.923 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=80749=cServer50=QUOTE52=20260109-06:18:01.79456=demo.pepperstone.517909555=10028268=2269=0270=90990.63269=1270=91005.6310=146
2026-01-09 08:18:02.329 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=80849=cServer50=QUOTE52=20260109-06:18:02.20156=demo.pepperstone.517909555=10028268=2269=0270=90986.14269=1270=91001.1410=124
2026-01-09 08:18:02.771 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=80949=cServer50=QUOTE52=20260109-06:18:02.64356=demo.pepperstone.517909555=10028268=2269=0270=90986.85269=1270=91001.8510=151
2026-01-09 08:18:03.175 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81049=cServer50=QUOTE52=20260109-06:18:03.04656=demo.pepperstone.517909555=10028268=2269=0270=90986.77269=1270=91001.7710=143
2026-01-09 08:18:03.576 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=81149=cServer50=QUOTE52=20260109-06:18:03.44856=demo.pepperstone.517909555=10028268=2269=0270=90985.6269=1270=91000.610=034
2026-01-09 08:18:04.031 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81249=cServer50=QUOTE52=20260109-06:18:03.90056=demo.pepperstone.517909555=10028268=2269=0270=90985.35269=1270=91000.3510=130
2026-01-09 08:18:04.877 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81349=cServer50=QUOTE52=20260109-06:18:04.74956=demo.pepperstone.517909555=10028268=2269=0270=90985.33269=1270=91000.3310=139
2026-01-09 08:18:05.280 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81449=cServer50=QUOTE52=20260109-06:18:05.15156=demo.pepperstone.517909555=10028268=2269=0270=90985.35269=1270=91000.3510=132
2026-01-09 08:18:05.683 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81549=cServer50=QUOTE52=20260109-06:18:05.55456=demo.pepperstone.517909555=10028268=2269=0270=90985.36269=1270=91000.3610=142
2026-01-09 08:18:06.134 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81649=cServer50=QUOTE52=20260109-06:18:06.00556=demo.pepperstone.517909555=10028268=2269=0270=90985.24269=1270=91000.2410=129
2026-01-09 08:18:06.584 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81749=cServer50=QUOTE52=20260109-06:18:06.45556=demo.pepperstone.517909555=10028268=2269=0270=90985.11269=1270=91000.1110=131
2026-01-09 08:18:06.986 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81849=cServer50=QUOTE52=20260109-06:18:06.85856=demo.pepperstone.517909555=10028268=2269=0270=90985.13269=1270=91000.1310=143
2026-01-09 08:18:07.388 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=81949=cServer50=QUOTE52=20260109-06:18:07.26056=demo.pepperstone.517909555=10028268=2269=0270=90984.97269=1270=90999.9710=181
2026-01-09 08:18:07.819 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82049=cServer50=QUOTE52=20260109-06:18:07.69056=demo.pepperstone.517909555=10028268=2269=0270=90990.66269=1270=91005.6610=148
2026-01-09 08:18:08.230 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82149=cServer50=QUOTE52=20260109-06:18:08.10156=demo.pepperstone.517909555=10028268=2269=0270=90990.81269=1270=91005.8110=131
2026-01-09 08:18:08.642 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13835=W34=82249=cServer50=QUOTE52=20260109-06:18:08.51356=demo.pepperstone.517909555=10028268=2269=0270=90991.35269=1270=91006.3510=139
